.. first line of composition.rst template

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

 :ref:`More... <group___cmp_hilscher_c_i_f_x_itf-details>`

Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`
- typedef struct :ref:`tagcifx_xchannelextendedstatusblock_struct <structtagcifx__xchannelextendedstatusblock__struct>` :ref:`cifx_xchannelextendedstatusblock_struct <group___cmp_hilscher_c_i_f_x_itf_1ga86bc59a9bc94dc4bdd1ce063898b5ede>`

- typedef struct :ref:`tagcifx_xchannelfindfirstfile_struct <structtagcifx__xchannelfindfirstfile__struct>` :ref:`cifx_xchannelfindfirstfile_struct <group___cmp_hilscher_c_i_f_x_itf_1ga2480bc4c7866f5b2797a05da7741da81>`

- typedef struct :ref:`tagcifx_xchannelfindnextfile_struct <structtagcifx__xchannelfindnextfile__struct>` :ref:`cifx_xchannelfindnextfile_struct <group___cmp_hilscher_c_i_f_x_itf_1ga312991eda0f889156a177dc829903e81>`

- typedef struct :ref:`tagcifx_xchannelgetmbxstate_struct <structtagcifx__xchannelgetmbxstate__struct>` :ref:`cifx_xchannelgetmbxstate_struct <group___cmp_hilscher_c_i_f_x_itf_1ga0bc0df16470d7efd06901398c93d106f>`

- typedef struct :ref:`tagcifx_xchannelgetpacket_struct <structtagcifx__xchannelgetpacket__struct>` :ref:`cifx_xchannelgetpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1gac83cf8601b56e04dd93e6eb1cafaef10>`

- typedef struct :ref:`tagcifx_xchannelgetpackettimeout_struct <structtagcifx__xchannelgetpackettimeout__struct>` :ref:`cifx_xchannelgetpackettimeout_struct <group___cmp_hilscher_c_i_f_x_itf_1gaca131ce7c3efc5e55b5319a91be34886>`

- typedef struct :ref:`tagcifx_xchannelgetsendpacket_struct <structtagcifx__xchannelgetsendpacket__struct>` :ref:`cifx_xchannelgetsendpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1ga93782e9b7f7e13ec0ff8b97fd63825ae>`

- typedef struct :ref:`tagcifx_xchannelhoststate_struct <structtagcifx__xchannelhoststate__struct>` :ref:`cifx_xchannelhoststate_struct <group___cmp_hilscher_c_i_f_x_itf_1gac0ffd2bb08ea0ffe522eb1b5c4bd4775>`

- typedef struct :ref:`tagcifx_xchannelinfo_struct <structtagcifx__xchannelinfo__struct>` :ref:`cifx_xchannelinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1ga1fbb1665dc492ed3c202619b680b0803>`

- typedef struct :ref:`tagcifx_xchannelioinfo_struct <structtagcifx__xchannelioinfo__struct>` :ref:`cifx_xchannelioinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1ga028412fd686df2b2903b49a9688ca1ce>`

- typedef struct :ref:`tagcifx_xchannelioread_struct <structtagcifx__xchannelioread__struct>` :ref:`cifx_xchannelioread_struct <group___cmp_hilscher_c_i_f_x_itf_1ga04f923af93bde435797cebddb27cd6d5>`

- typedef struct :ref:`tagcifx_xchannelioreadsenddata_struct <structtagcifx__xchannelioreadsenddata__struct>` :ref:`cifx_xchannelioreadsenddata_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6cab2c0ee33ea2115a4a7e43a35e8ad9>`

- typedef struct :ref:`tagcifx_xchanneliowrite_struct <structtagcifx__xchanneliowrite__struct>` :ref:`cifx_xchanneliowrite_struct <group___cmp_hilscher_c_i_f_x_itf_1gad44c613c0a3eb736fee8e3d2795e72d1>`

- typedef struct :ref:`tagcifx_xchannelopen_struct <structtagcifx__xchannelopen__struct>` :ref:`cifx_xchannelopen_struct <group___cmp_hilscher_c_i_f_x_itf_1gafcb4e16be423cb68959111134178142a>`

- typedef struct :ref:`tagcifx_xchannelopen2_struct <structtagcifx__xchannelopen2__struct>` :ref:`cifx_xchannelopen2_struct <group___cmp_hilscher_c_i_f_x_itf_1gabf5f3fff6b77a30e69bf318fdd0db1f3>`

- typedef struct :ref:`tagcifx_xchannelplcactivateread_struct <structtagcifx__xchannelplcactivateread__struct>` :ref:`cifx_xchannelplcactivateread_struct <group___cmp_hilscher_c_i_f_x_itf_1gac0acb2aeb0089d2fad39e6b3d18de92b>`

- typedef struct :ref:`tagcifx_xchannelplcactivatewrite_struct <structtagcifx__xchannelplcactivatewrite__struct>` :ref:`cifx_xchannelplcactivatewrite_struct <group___cmp_hilscher_c_i_f_x_itf_1ga32548de2ca37975f92da754ce39fcd51>`

- typedef struct :ref:`tagcifx_xchannelplcisreadready_struct <structtagcifx__xchannelplcisreadready__struct>` :ref:`cifx_xchannelplcisreadready_struct <group___cmp_hilscher_c_i_f_x_itf_1ga060a60c3611665127f947bc96669aa28>`

- typedef struct :ref:`tagcifx_xchannelplciswriteready_struct <structtagcifx__xchannelplciswriteready__struct>` :ref:`cifx_xchannelplciswriteready_struct <group___cmp_hilscher_c_i_f_x_itf_1ga813ab75b73b13d4455a11e0095cf574c>`

- typedef struct :ref:`tagcifx_xchannelplcmemoryptr_struct <structtagcifx__xchannelplcmemoryptr__struct>` :ref:`cifx_xchannelplcmemoryptr_struct <group___cmp_hilscher_c_i_f_x_itf_1gaea27ecaa4ef1177e16b5915948f9b21f>`

- typedef struct :ref:`tagcifx_xchannelputpacket_struct <structtagcifx__xchannelputpacket__struct>` :ref:`cifx_xchannelputpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1ga0c632667b21aba19771039f0e8e0969d>`

- typedef struct :ref:`tagcifx_xchannelreset_struct <structtagcifx__xchannelreset__struct>` :ref:`cifx_xchannelreset_struct <group___cmp_hilscher_c_i_f_x_itf_1gad347701f8090480badc00f155a4593d8>`

- typedef struct :ref:`tagcifx_xchannelsetpackettimeout_struct <structtagcifx__xchannelsetpackettimeout__struct>` :ref:`cifx_xchannelsetpackettimeout_struct <group___cmp_hilscher_c_i_f_x_itf_1ga74c62d4c38f40142292f08358bb7fbe7>`

- typedef struct :ref:`tagcifx_xchannelupload_struct <structtagcifx__xchannelupload__struct>` :ref:`cifx_xchannelupload_struct <group___cmp_hilscher_c_i_f_x_itf_1gafd236a3b1d149ecbc0f1e5e3c020e48d>`

- typedef struct :ref:`tagcifx_xchanneluserblock_struct <structtagcifx__xchanneluserblock__struct>` :ref:`cifx_xchanneluserblock_struct <group___cmp_hilscher_c_i_f_x_itf_1ga1a7c0fd935c394c22ccca281ec052f63>`

- typedef struct :ref:`tagcifx_xchannelwatchdog_struct <structtagcifx__xchannelwatchdog__struct>` :ref:`cifx_xchannelwatchdog_struct <group___cmp_hilscher_c_i_f_x_itf_1ga2227d54cb0c5056e420407e5bab19692>`

- typedef struct :ref:`tagcifx_xdriverclose_struct <structtagcifx__xdriverclose__struct>` :ref:`cifx_xdriverclose_struct <group___cmp_hilscher_c_i_f_x_itf_1ga4c5f6059b3214e0d2ccf88ad764ec797>`

- typedef struct :ref:`tagcifx_xdriverenumboards_struct <structtagcifx__xdriverenumboards__struct>` :ref:`cifx_xdriverenumboards_struct <group___cmp_hilscher_c_i_f_x_itf_1gaac82f593982c187c705126f32688d6ea>`

- typedef struct :ref:`tagcifx_xdriverenumchannels_struct <structtagcifx__xdriverenumchannels__struct>` :ref:`cifx_xdriverenumchannels_struct <group___cmp_hilscher_c_i_f_x_itf_1ga71d19fb9e2e5e7baec474679fbf2ecf6>`

- typedef struct :ref:`tagcifx_xdrivergeterrordescription_struct <structtagcifx__xdrivergeterrordescription__struct>` :ref:`cifx_xdrivergeterrordescription_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6da74e643e08ecc8479e19f0d1a167e3>`

- typedef struct :ref:`tagcifx_xdrivergetinformation_struct <structtagcifx__xdrivergetinformation__struct>` :ref:`cifx_xdrivergetinformation_struct <group___cmp_hilscher_c_i_f_x_itf_1gaa47a16603f3030d73b1e64e737f4cd00>`

- typedef struct :ref:`tagcifx_xdrivermemorypointer_struct <structtagcifx__xdrivermemorypointer__struct>` :ref:`cifx_xdrivermemorypointer_struct <group___cmp_hilscher_c_i_f_x_itf_1gaeac3d9bcdba08dfdbc4137230bcb8c28>`

- typedef struct :ref:`tagcifx_xdriveropen_struct <structtagcifx__xdriveropen__struct>` :ref:`cifx_xdriveropen_struct <group___cmp_hilscher_c_i_f_x_itf_1ga02d685378461e7bc383e76e9db6bce0b>`

- typedef struct :ref:`tagcifx_xmemcpy_struct <structtagcifx__xmemcpy__struct>` :ref:`cifx_xmemcpy_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6085f805f55c293851e27f78c74fc049>`

- typedef struct :ref:`tagcifx_xsysdeviceclose_struct <structtagcifx__xsysdeviceclose__struct>` :ref:`cifx_xsysdeviceclose_struct <group___cmp_hilscher_c_i_f_x_itf_1ga213e51e3aab7dc6a3201b0bc42f21493>`

- typedef struct :ref:`tagcifx_xsysdevicedownload_struct <structtagcifx__xsysdevicedownload__struct>` :ref:`cifx_xsysdevicedownload_struct <group___cmp_hilscher_c_i_f_x_itf_1gaad991e1187dc71c2d725c1b3b1fb3f65>`

- typedef struct :ref:`tagcifx_xsysdevicefindfirstfile_struct <structtagcifx__xsysdevicefindfirstfile__struct>` :ref:`cifx_xsysdevicefindfirstfile_struct <group___cmp_hilscher_c_i_f_x_itf_1gab3ba693616ef26694bcc16ff55cb984d>`

- typedef struct :ref:`tagcifx_xsysdevicefindnextfile_struct <structtagcifx__xsysdevicefindnextfile__struct>` :ref:`cifx_xsysdevicefindnextfile_struct <group___cmp_hilscher_c_i_f_x_itf_1ga25a4dcbe83962832ee7d0e2ff44a871a>`

- typedef struct :ref:`tagcifx_xsysdevicegetmbxstate_struct <structtagcifx__xsysdevicegetmbxstate__struct>` :ref:`cifx_xsysdevicegetmbxstate_struct <group___cmp_hilscher_c_i_f_x_itf_1ga545a9575e359e3934ff85f1c87dd00ec>`

- typedef struct :ref:`tagcifx_xsysdevicegetpacket_struct <structtagcifx__xsysdevicegetpacket__struct>` :ref:`cifx_xsysdevicegetpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1gac1f712656c82e08cef69a8aaac9886cf>`

- typedef struct :ref:`tagcifx_xsysdeviceinfo_struct <structtagcifx__xsysdeviceinfo__struct>` :ref:`cifx_xsysdeviceinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1gaeac61a3d2164feb13a61a745b7581d31>`

- typedef struct :ref:`tagcifx_xsysdeviceopen_struct <structtagcifx__xsysdeviceopen__struct>` :ref:`cifx_xsysdeviceopen_struct <group___cmp_hilscher_c_i_f_x_itf_1gaa13cf3f086e56f0b96e998a4c6d4c67d>`

- typedef struct :ref:`tagcifx_xsysdeviceputpacket_struct <structtagcifx__xsysdeviceputpacket__struct>` :ref:`cifx_xsysdeviceputpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1gadbb649f61e63769e4321e4f9281d1b2b>`

- typedef struct :ref:`tagcifx_xsysdevicereset_struct <structtagcifx__xsysdevicereset__struct>` :ref:`cifx_xsysdevicereset_struct <group___cmp_hilscher_c_i_f_x_itf_1ga94c2bfc11b1a841d648be6d1cda78760>`

- typedef struct :ref:`tagcifx_xsysdeviceupload_struct <structtagcifx__xsysdeviceupload__struct>` :ref:`cifx_xsysdeviceupload_struct <group___cmp_hilscher_c_i_f_x_itf_1ga13b0f6f62981bfd053a942b8d9a09cc8>`

- typedef :ref:`ICmpHilscherCIFX_C <struct_i_cmp_hilscher_c_i_f_x___c>` :ref:`ICmpHilscherCIFX <group___cmp_hilscher_c_i_f_x_itf_1ga4108adc35383c7525b3c5526bbdc5ecd>`

Functions
---------

- void :ref:`cifx_getbusactivationbeforereset <group___cmp_hilscher_c_i_f_x_itf_1ga89e902d7246838ade7518964e203908e>` (:ref:`cifx_getbusactivationbeforereset_struct <group___cmp_hilscher_c_i_f_x_itf_1ga205d50edb93a64257cc0a37c7b2fc277>` * p)

- void :ref:`cifx_resetconfigapplication <group___cmp_hilscher_c_i_f_x_itf_1ga2061eab5551950676102f0aa5b66eb28>` (:ref:`cifx_resetconfigapplication_struct <group___cmp_hilscher_c_i_f_x_itf_1ga11bd11b7ccae4086d4b83666dab3d731>` * p)

- void :ref:`cifx_xchannelbusstate <group___cmp_hilscher_c_i_f_x_itf_1ga72ffbe808599b926924e70f575970f81>` (:ref:`cifx_xchannelbusstate_struct <group___cmp_hilscher_c_i_f_x_itf_1ga45a5fae99d4640fd40d6fadbc3dab327>` * p)

- void :ref:`cifx_xchannelclose <group___cmp_hilscher_c_i_f_x_itf_1ga8feabb8ebed23e42db034019324e26b4>` (:ref:`cifx_xchannelclose_struct <group___cmp_hilscher_c_i_f_x_itf_1gaa36d6fa9d89133bc7e36a1f5943fde08>` * p)

- void :ref:`cifx_xchannelcommonstatusblock <group___cmp_hilscher_c_i_f_x_itf_1gae3868040cae4fa1eaef7663a1a77ca35>` (:ref:`cifx_xchannelcommonstatusblock_struct <group___cmp_hilscher_c_i_f_x_itf_1ga2d0f64fc6e015512bee774609de02e21>` * p)

- void :ref:`cifx_xchannelconfiglock <group___cmp_hilscher_c_i_f_x_itf_1ga4300a76625607cc110709341ef33e42d>` (:ref:`cifx_xchannelconfiglock_struct <group___cmp_hilscher_c_i_f_x_itf_1gaed1303966f164b178b5392c29398a2aa>` * p)

- void :ref:`cifx_xchannelcontrolblock <group___cmp_hilscher_c_i_f_x_itf_1gae213bbce7c311c9b688a2c7e5c837eeb>` (:ref:`cifx_xchannelcontrolblock_struct <group___cmp_hilscher_c_i_f_x_itf_1ga142eec308f8059d01f7abcb901b5fa6e>` * p)

- void :ref:`cifx_xchanneldownload <group___cmp_hilscher_c_i_f_x_itf_1ga2c078b7e03358fe9c85ef0df6f75dd62>` (:ref:`cifx_xchanneldownload_struct <group___cmp_hilscher_c_i_f_x_itf_1gab714a76e5ec9e4301eb5fd49419297a2>` * p)

- void :ref:`cifx_xchannelextendedstatusblock <group___cmp_hilscher_c_i_f_x_itf_1ga9457e5fbe56ebcc1db809e611b63a269>` (:ref:`cifx_xchannelextendedstatusblock_struct <group___cmp_hilscher_c_i_f_x_itf_1ga86bc59a9bc94dc4bdd1ce063898b5ede>` * p)

- void :ref:`cifx_xchannelfindfirstfile <group___cmp_hilscher_c_i_f_x_itf_1ga6040ff9f3dc48469cd21989783901183>` (:ref:`cifx_xchannelfindfirstfile_struct <group___cmp_hilscher_c_i_f_x_itf_1ga2480bc4c7866f5b2797a05da7741da81>` * p)

- void :ref:`cifx_xchannelfindnextfile <group___cmp_hilscher_c_i_f_x_itf_1ga06e117e63ecdd9bcaa6ba990c58084ff>` (:ref:`cifx_xchannelfindnextfile_struct <group___cmp_hilscher_c_i_f_x_itf_1ga312991eda0f889156a177dc829903e81>` * p)

- void :ref:`cifx_xchannelgetmbxstate <group___cmp_hilscher_c_i_f_x_itf_1gacae10bbc687209b0cff1779f36037f9a>` (:ref:`cifx_xchannelgetmbxstate_struct <group___cmp_hilscher_c_i_f_x_itf_1ga0bc0df16470d7efd06901398c93d106f>` * p)

