.. first line of composition.rst template

.. first line of struct.rst template

.. _struct_i_cmp_c_a_a_storage___c:

=================================
ICmpCAAStorage_C Struct Reference
=================================

| #include ":ref:`CmpCAAStorageItf.h <_cmp_c_a_a_storage_itf_8h>`"
- PFSTO_ISO8601_TO_DT :ref:`ISTO_ISO8601_TO_DT <struct_i_cmp_c_a_a_storage___c_1a9736bbbe09c56d7937df97f1ed3b65f7>`
- PFSTO_ISO8601_TO_LTIME :ref:`ISTO_ISO8601_TO_LTIME <struct_i_cmp_c_a_a_storage___c_1afe203dffef6bafb1337ad08bfb7f9e83>`
- PFSTO_ISO8601_TO_TIME :ref:`ISTO_ISO8601_TO_TIME <struct_i_cmp_c_a_a_storage___c_1a6710fcc3a8732ff72d2a66811060688c>`
- PFSTO_LTIME_TO_INT64 :ref:`ISTO_LTIME_TO_INT64 <struct_i_cmp_c_a_a_storage___c_1aea78c93040d20cc5eb002b9478912cef>`
- PFSTO_LTIME_TO_ISO8601 :ref:`ISTO_LTIME_TO_ISO8601 <struct_i_cmp_c_a_a_storage___c_1a032976f4320692d99427f2aa9cfd5bb6>`
- PFSTO_LTIME_TO_REAL8 :ref:`ISTO_LTIME_TO_REAL8 <struct_i_cmp_c_a_a_storage___c_1a3e82980f5c2c87221f22b4867a093481>`
- PFSTO_REAL8_TO_DT :ref:`ISTO_REAL8_TO_DT <struct_i_cmp_c_a_a_storage___c_1a6bb6b65e2dfc1882f58199b4e9bbd9a1>`
- PFSTO_REAL8_TO_LTIME :ref:`ISTO_REAL8_TO_LTIME <struct_i_cmp_c_a_a_storage___c_1a9a4f903797370c932a4cf9121a655d6f>`
- PFSTO_REAL8_TO_TIME :ref:`ISTO_REAL8_TO_TIME <struct_i_cmp_c_a_a_storage___c_1ad534c02be29111f4ad6ff60bd0599a4a>`
- PFSTO_TIME_TO_INT64 :ref:`ISTO_TIME_TO_INT64 <struct_i_cmp_c_a_a_storage___c_1aef5c757c8a8712a8c6c796c100c75737>`
- PFSTO_TIME_TO_ISO8601 :ref:`ISTO_TIME_TO_ISO8601 <struct_i_cmp_c_a_a_storage___c_1a37c360dd79145921ab23bb679519f0b3>`
- PFSTO_TIME_TO_REAL8 :ref:`ISTO_TIME_TO_REAL8 <struct_i_cmp_c_a_a_storage___c_1a28eaa7da48643095e2223f409e523d43>`
- PFSTO_CREATETEXTFROMSTRING :ref:`ISTO_CreateTextFromString <struct_i_cmp_c_a_a_storage___c_1a3d4295581855169a5e66023d7272d39d>`
- PFSTO_CREATETEXTFROMWSTRING :ref:`ISTO_CreateTextFromWString <struct_i_cmp_c_a_a_storage___c_1a74f737d1aaab828d956e83a12f5da41c>`
- PFSTO_TEXTCOPYTOSTRING :ref:`ISTO_TextCopyToString <struct_i_cmp_c_a_a_storage___c_1ae5838dde6a032293df448c62f75a27f0>`
- PFSTO_TEXTCOPYTOWSTRING :ref:`ISTO_TextCopyToWString <struct_i_cmp_c_a_a_storage___c_1a0165ba0cee90146c92cad06e5ea00c47>`
- PFSTO_TEXTFREE :ref:`ISTO_TextFree <struct_i_cmp_c_a_a_storage___c_1ae1d872f34543c4a5fa4653c05ca3891b>`
- PFSTO_GETSUPPLIERVERSION :ref:`ISTO_GetSupplierVersion <struct_i_cmp_c_a_a_storage___c_1a30b7b8911b99ddad835d83207482ad90>`
- PFSTI_COLUMNGETBLOB :ref:`ISTI_ColumnGetBLOB <struct_i_cmp_c_a_a_storage___c_1a09abe551877ca4bdd139d230cc13760e>`
- PFSTI_COLUMNGETINT16 :ref:`ISTI_ColumnGetINT16 <struct_i_cmp_c_a_a_storage___c_1aaeb55aeb181d28c9a3d7b8a60852ab66>`
- PFSTI_COLUMNGETINT32 :ref:`ISTI_ColumnGetINT32 <struct_i_cmp_c_a_a_storage___c_1ad2122bee5138f7087ae07138fd02cd93>`
- PFSTI_COLUMNGETINT64 :ref:`ISTI_ColumnGetINT64 <struct_i_cmp_c_a_a_storage___c_1a82dbe16b2d48b9d973a402e5923f1212>`
- PFSTI_COLUMNGETINT8 :ref:`ISTI_ColumnGetINT8 <struct_i_cmp_c_a_a_storage___c_1ab034909c5852d41b3e94d0450e31472b>`
- PFSTI_COLUMNGETREAL4 :ref:`ISTI_ColumnGetREAL4 <struct_i_cmp_c_a_a_storage___c_1ae1056b61f6ad720aa42c2c319b8e3705>`
- PFSTI_COLUMNGETREAL8 :ref:`ISTI_ColumnGetREAL8 <struct_i_cmp_c_a_a_storage___c_1a61e8abdd424b5974020cefc234db8f78>`
- PFSTI_COLUMNGETTEXT :ref:`ISTI_ColumnGetTEXT <struct_i_cmp_c_a_a_storage___c_1a1308945aa3ee8cf597d2ff99fe165279>`
- PFSTI_COLUMNGETTYPE :ref:`ISTI_ColumnGetType <struct_i_cmp_c_a_a_storage___c_1a938f0ae8240b6fc677cc2bd17afcd568>`
- PFSTI_COLUMNSETBLOB :ref:`ISTI_ColumnSetBLOB <struct_i_cmp_c_a_a_storage___c_1a71e7b80b2ff3f136ebdaec93c030805f>`
- PFSTI_COLUMNSETINT16 :ref:`ISTI_ColumnSetINT16 <struct_i_cmp_c_a_a_storage___c_1aeaef1b1d8e48aaf8b0e7858f75fde16e>`
- PFSTI_COLUMNSETINT32 :ref:`ISTI_ColumnSetINT32 <struct_i_cmp_c_a_a_storage___c_1a1698d8b62a95afa2a3257b9a40d69b20>`
- PFSTI_COLUMNSETINT64 :ref:`ISTI_ColumnSetINT64 <struct_i_cmp_c_a_a_storage___c_1ac84ea18a051732318427b430c38e638d>`
- PFSTI_COLUMNSETINT8 :ref:`ISTI_ColumnSetINT8 <struct_i_cmp_c_a_a_storage___c_1a95ff56df8bdece1dde15022acf3fcbd3>`
- PFSTI_COLUMNSETNULL :ref:`ISTI_ColumnSetNULL <struct_i_cmp_c_a_a_storage___c_1a71866c4765915f5be9175fe2127b5514>`
- PFSTI_COLUMNSETREAL4 :ref:`ISTI_ColumnSetREAL4 <struct_i_cmp_c_a_a_storage___c_1a30a91ed3039522bbfcb9e0a40fbe41c2>`
- PFSTI_COLUMNSETREAL8 :ref:`ISTI_ColumnSetREAL8 <struct_i_cmp_c_a_a_storage___c_1a357988a3b1532952a35fd9c4d1aa90de>`
- PFSTI_COLUMNSETTEXT :ref:`ISTI_ColumnSetTEXT <struct_i_cmp_c_a_a_storage___c_1a869eeab050be632990abeda7e9c55ee6>`
- PFSTI_COLUMNUPDATEBLOB :ref:`ISTI_ColumnUpdateBLOB <struct_i_cmp_c_a_a_storage___c_1a50aa0e871112f16e163f26f37220609e>`
- PFSTI_COLUMNUPDATEINT16 :ref:`ISTI_ColumnUpdateINT16 <struct_i_cmp_c_a_a_storage___c_1ae9094dd4f9aefaecd1481beb6fb329e7>`
- PFSTI_COLUMNUPDATEINT32 :ref:`ISTI_ColumnUpdateINT32 <struct_i_cmp_c_a_a_storage___c_1aa9316a0a5e0e2418d8d99c2fb351c10c>`
- PFSTI_COLUMNUPDATEINT64 :ref:`ISTI_ColumnUpdateINT64 <struct_i_cmp_c_a_a_storage___c_1ab385748f961baa1a3630575466bfc57f>`
- PFSTI_COLUMNUPDATEINT8 :ref:`ISTI_ColumnUpdateINT8 <struct_i_cmp_c_a_a_storage___c_1af61df5e7a5e0e74ad5164dda093b4758>`
- PFSTI_COLUMNUPDATEREAL4 :ref:`ISTI_ColumnUpdateREAL4 <struct_i_cmp_c_a_a_storage___c_1af6d7048cd9dde6e7a4cad138720aadaa>`
- PFSTI_COLUMNUPDATEREAL8 :ref:`ISTI_ColumnUpdateREAL8 <struct_i_cmp_c_a_a_storage___c_1a13c24cf4b636737bac4d045e31ee5a32>`
- PFSTI_COLUMNUPDATETEXT :ref:`ISTI_ColumnUpdateTEXT <struct_i_cmp_c_a_a_storage___c_1a65b964607a8f711cb06475320d6bb5ab>`
- PFSTI_CURSORCLOSE :ref:`ISTI_CursorClose <struct_i_cmp_c_a_a_storage___c_1adf13565bf18fd15e71a6856e11c8f82d>`
- PFSTI_CURSORGETCURRENTROW :ref:`ISTI_CursorGetCurrentRow <struct_i_cmp_c_a_a_storage___c_1a05af50a0d5dfd8d543ad654ac011f18b>`
- PFSTI_CURSORGETINDEXID :ref:`ISTI_CursorGetIndexId <struct_i_cmp_c_a_a_storage___c_1a690bf7b4c96aca7a8209a9c0b63fcfed>`
- PFSTI_CURSORGETSTORAGE :ref:`ISTI_CursorGetStorage <struct_i_cmp_c_a_a_storage___c_1aa61aec5bbb24b7c381b92d367a8ff2f1>`
- PFSTI_CURSORGETTABLE :ref:`ISTI_CursorGetTable <struct_i_cmp_c_a_a_storage___c_1a38bfc53f38f2608c7f72d61edc304d9c>`
- PFSTI_CURSORISREADONLY :ref:`ISTI_CursorIsReadOnly <struct_i_cmp_c_a_a_storage___c_1a9b38347ea16a3cc7bcc00350376f0dca>`
- PFSTI_CURSORMOVE :ref:`ISTI_CursorMove <struct_i_cmp_c_a_a_storage___c_1a01f11fe7e8f9e2b7f3dcd45f926720de>`
- PFSTI_CURSOROPEN :ref:`ISTI_CursorOpen <struct_i_cmp_c_a_a_storage___c_1ae5bb0f7755042fd5bd85a38c8397dcae>`
- PFSTI_CURSORSEARCHINT16 :ref:`ISTI_CursorSearchINT16 <struct_i_cmp_c_a_a_storage___c_1a8598ce32090f52e356ea71c882e8daae>`
- PFSTI_CURSORSEARCHINT32 :ref:`ISTI_CursorSearchINT32 <struct_i_cmp_c_a_a_storage___c_1a07c255d8ee77bb96c300fc1ce237d247>`
- PFSTI_CURSORSEARCHINT64 :ref:`ISTI_CursorSearchINT64 <struct_i_cmp_c_a_a_storage___c_1a61e3b9fd09546587d3411adc7564d185>`
- PFSTI_CURSORSEARCHINT8 :ref:`ISTI_CursorSearchINT8 <struct_i_cmp_c_a_a_storage___c_1afdf1a0c454120544604c9bda7563c47d>`
- PFSTI_CURSORSEARCHNULL :ref:`ISTI_CursorSearchNULL <struct_i_cmp_c_a_a_storage___c_1a840636feacbc80c9277e9737331273fa>`
- PFSTI_CURSORSEARCHREAL4 :ref:`ISTI_CursorSearchREAL4 <struct_i_cmp_c_a_a_storage___c_1a8575ea1439c24a2137d7635c6aad96de>`
- PFSTI_CURSORSEARCHREAL8 :ref:`ISTI_CursorSearchREAL8 <struct_i_cmp_c_a_a_storage___c_1afb87f980a068a34bf561cf86de2b3013>`
- PFSTI_CURSORSEARCHROWID :ref:`ISTI_CursorSearchRowId <struct_i_cmp_c_a_a_storage___c_1a48c998e55bbdefbb8ac6896c9a82da34>`
- PFSTI_CURSORSEARCHTEXT :ref:`ISTI_CursorSearchTEXT <struct_i_cmp_c_a_a_storage___c_1a40848c496bbffe0cab1307ee112849f5>`
- PFSTI_ROWCLEAR :ref:`ISTI_RowClear <struct_i_cmp_c_a_a_storage___c_1a65d2c7dfc765940c8dfc1c6f9acc8787>`
- PFSTI_ROWCREATE :ref:`ISTI_RowCreate <struct_i_cmp_c_a_a_storage___c_1ad1ffb68be2e59c27c6777d345805fb52>`
- PFSTI_ROWDELETE :ref:`ISTI_RowDelete <struct_i_cmp_c_a_a_storage___c_1a6411518712ec8d297fc68cbf0ee12c7a>`
- PFSTI_ROWDUPLICATE :ref:`ISTI_RowDuplicate <struct_i_cmp_c_a_a_storage___c_1ad0c6f5b6667c990508e261b52a9b473d>`
- PFSTI_ROWGETHASCHANGED :ref:`ISTI_RowGetHasChanged <struct_i_cmp_c_a_a_storage___c_1acc885bc324522d4a0273623dd798948f>`
- PFSTI_ROWGETID :ref:`ISTI_RowGetId <struct_i_cmp_c_a_a_storage___c_1a19d20128c2ef0c9a8add1f82e5bffac1>`
- PFSTI_ROWGETNUMOFCOLUMNS :ref:`ISTI_RowGetNumOfColumns <struct_i_cmp_c_a_a_storage___c_1a0de54b600f77b9cd0572e8b7884a7fd1>`
- PFSTI_ROWGETSTORAGE :ref:`ISTI_RowGetStorage <struct_i_cmp_c_a_a_storage___c_1abae506d28e3d0c0840dabaa8ab75f5ae>`
- PFSTI_ROWGETTABLE :ref:`ISTI_RowGetTable <struct_i_cmp_c_a_a_storage___c_1a099942408d1bb1e3555d1ee1aa80b3ca>`
- PFSTI_ROWINSERT :ref:`ISTI_RowInsert <struct_i_cmp_c_a_a_storage___c_1ab3594e040c19a061d822faf895da7657>`
- PFSTI_ROWUPDATE :ref:`ISTI_RowUpdate <struct_i_cmp_c_a_a_storage___c_1a32367958c3d94eb0825751493be0cfd7>`
- PFSTI_ROWRELEASE :ref:`ISTI_RowRelease <struct_i_cmp_c_a_a_storage___c_1a320f04209b191f2114a31ebfac843081>`
- PFSTI_ROWSELECT :ref:`ISTI_RowSelect <struct_i_cmp_c_a_a_storage___c_1a8374f7596535a097d827db1fe526c269>`
- PFSTI_SAVEPOINTGETSTORAGE :ref:`ISTI_SavepointGetStorage <struct_i_cmp_c_a_a_storage___c_1a368f51e1bdcc77df29a40a01c2d17f85>`
- PFSTI_SAVEPOINTGETTRANSACTION :ref:`ISTI_SavepointGetTransaction <struct_i_cmp_c_a_a_storage___c_1ae79edbe68bf0ad926f4f522a2269071a>`
- PFSTI_SAVEPOINTRELEASE :ref:`ISTI_SavepointRelease <struct_i_cmp_c_a_a_storage___c_1ab3e632109989963f24635acca362f8ce>`
- PFSTI_SAVEPOINTROLLBACK :ref:`ISTI_SavepointRollback <struct_i_cmp_c_a_a_storage___c_1a7d5d06587fd155c3eb92607057f163a6>`
- PFSTI_STORAGECLEAR :ref:`ISTI_StorageClear <struct_i_cmp_c_a_a_storage___c_1afec90d4bfe94eee3d397461f2aa9cdba>`
- PFSTI_STORAGECLOSE :ref:`ISTI_StorageClose <struct_i_cmp_c_a_a_storage___c_1a0bbbd07187cdd7c4063c726626b12c3f>`
- PFSTI_STORAGEGETENCODING :ref:`ISTI_StorageGetEncoding <struct_i_cmp_c_a_a_storage___c_1a75e9c16bd54faf22274fc3838f94b3f1>`
- PFSTI_STORAGEGETLOCKINGSTATE :ref:`ISTI_StorageGetLockingState <struct_i_cmp_c_a_a_storage___c_1a465072a476d6837d06d43a700865a684>`
- PFSTI_STORAGEGETMETRICS :ref:`ISTI_StorageGetMetrics <struct_i_cmp_c_a_a_storage___c_1a6020961674b80df3d8bef95f2245aba1>`
- PFSTI_STORAGEGETNUMOFTABLES :ref:`ISTI_StorageGetNumOfTables <struct_i_cmp_c_a_a_storage___c_1af817f773e31436c4d103eacdfe280eb3>`
- PFSTI_STORAGEGETPATH :ref:`ISTI_StorageGetPath <struct_i_cmp_c_a_a_storage___c_1af8841835c15cfc0c868b61db6cede9f1>`
- PFSTI_STORAGEGETSCHEMAVERSION :ref:`ISTI_StorageGetSchemaVersion <struct_i_cmp_c_a_a_storage___c_1a3617615799060ec7d6afcc7ec75b71ff>`
- PFSTI_STORAGEGETSTORAGEVERSION :ref:`ISTI_StorageGetStorageVersion <struct_i_cmp_c_a_a_storage___c_1ab2c8635ef5b6a13249d23da93e645418>`
- PFSTI_STORAGEGETUSERVERSION :ref:`ISTI_StorageGetUserVersion <struct_i_cmp_c_a_a_storage___c_1a9a61b9b4868bab00d62603875b0cbd9d>`
- PFSTI_STORAGEISREADONLY :ref:`ISTI_StorageIsReadOnly <struct_i_cmp_c_a_a_storage___c_1a37500ec43016e58abfe6fced10275f0c>`
- PFSTI_STORAGEOPENFILE :ref:`ISTI_StorageOpenFile <struct_i_cmp_c_a_a_storage___c_1a6318b2f922dd9feb0759bd7a0ef1e7bf>`
- PFSTI_STORAGEREORG :ref:`ISTI_StorageReorg <struct_i_cmp_c_a_a_storage___c_1a807b836d222a723dc81d01ceaed65b04>`
- PFSTI_TABLECLEAR :ref:`ISTI_TableClear <struct_i_cmp_c_a_a_storage___c_1a5048ae0e8be40d5c7d271e915a5042ac>`
- PFSTI_TABLECLOSE :ref:`ISTI_TableClose <struct_i_cmp_c_a_a_storage___c_1a0bbd226f3fb8960e4d578b4f2f4b4f49>`
- PFSTI_TABLEGETID :ref:`ISTI_TableGetId <struct_i_cmp_c_a_a_storage___c_1af132f3ff02e9a1718b26084a5b7750b2>`
- PFSTI_TABLEGETMINMAXROWIDS :ref:`ISTI_TableGetMinMaxRowIds <struct_i_cmp_c_a_a_storage___c_1a7632f32ce4e08fa12e6a4f3277b0c4fb>`
- PFSTI_TABLEGETNUMOFCOLUMNS :ref:`ISTI_TableGetNumOfColumns <struct_i_cmp_c_a_a_storage___c_1aee1ab991ef0d748bc0bd8eaf991f7453>`
- PFSTI_TABLEGETNUMOFINDEXES :ref:`ISTI_TableGetNumOfIndexes <struct_i_cmp_c_a_a_storage___c_1aceb703ef872c73ee021df25258ad94f7>`
- PFSTI_TABLEGETNUMOFROWS :ref:`ISTI_TableGetNumOfRows <struct_i_cmp_c_a_a_storage___c_1aefc38bd0a3f6b65a12ea882d6624f7ef>`
- PFSTI_TABLEGETSTORAGE :ref:`ISTI_TableGetStorage <struct_i_cmp_c_a_a_storage___c_1a88a6524fa445a3d3a2a7abd0e83cc9f8>`
- PFSTI_TABLEOPEN :ref:`ISTI_TableOpen <struct_i_cmp_c_a_a_storage___c_1a27c285afa9f8b5690a0a583d23327ff6>`
- PFSTI_TRANSACTIONBEGIN :ref:`ISTI_TransactionBegin <struct_i_cmp_c_a_a_storage___c_1af25b6664c6b4c0dcf2ee9eb7c045e3ad>`
- PFSTI_TRANSACTIONCOMMIT :ref:`ISTI_TransactionCommit <struct_i_cmp_c_a_a_storage___c_1a9d900080f46aa7b5d731a879c568c8a4>`
- PFSTI_TRANSACTIONGETSTORAGE :ref:`ISTI_TransactionGetStorage <struct_i_cmp_c_a_a_storage___c_1a505923370da0bd97631d687cf0029659>`
- PFSTI_TRANSACTIONROLLBACK :ref:`ISTI_TransactionRollback <struct_i_cmp_c_a_a_storage___c_1a37a4952ca0adb3ecedb01dd70fb1cec4>`
- PFSTI_TRANSACTIONSETSAVEPOINT :ref:`ISTI_TransactionSetSavepoint <struct_i_cmp_c_a_a_storage___c_1a4e7502ab82d5aa1153018348eaf56cae>`
- PFSTI_UTILITYGETCURRENTDATEANDTIME :ref:`ISTI_UtilityGetCurrentDateAndTime <struct_i_cmp_c_a_a_storage___c_1a7cfb22ad58253f03b3c8d4baa565d44a>`
- PFSTI_UTILITYRANDOMNESS :ref:`ISTI_UtilityRandomness <struct_i_cmp_c_a_a_storage___c_1af7099b1056b36ab61e3e26e54296ae37>`
- PFSTI_DELETEFILE :ref:`ISTI_DeleteFile <struct_i_cmp_c_a_a_storage___c_1a56e2b34c4c2d073e75b9f9797834c04f>`
- PFSTI_STORAGEEXECUTESTATEMENT :ref:`ISTI_StorageExecuteStatement <struct_i_cmp_c_a_a_storage___c_1a188b77d167e56746df382d303b806357>`
- PFSTI_STORAGEGETTABLEID :ref:`ISTI_StorageGetTableId <struct_i_cmp_c_a_a_storage___c_1a27640f496f087bf452f1179fb1189a21>`
- PFSTI_STORAGEGETINDEXID :ref:`ISTI_StorageGetIndexId <struct_i_cmp_c_a_a_storage___c_1a2c31ecaf3240879ffc4834f4031a4398>`

Detailed Description
--------------------



Field Documentation
-------------------

.. _struct_i_cmp_c_a_a_storage___c_1a919d9d39a46acb993f1c96f56e494df4:

IBase_C* ICmpCAAStorage_C::pBase
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1aa5f4fcb4b332f43db06fe5452ce09c99:

PFSTO_BLOBALLOC ICmpCAAStorage_C::ISTO_BlobAlloc
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a7749791acd1afd11ea284aa5867bb435:

PFSTO_BLOBCOPYTODATA ICmpCAAStorage_C::ISTO_BlobCopyToData
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1addff41680c65ac081abb1cd18bd3364e:

PFSTO_BLOBFREE ICmpCAAStorage_C::ISTO_BlobFree
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a61251559a5442573972fbc64ddd2c023:

PFSTO_DATACOPYTOBLOB ICmpCAAStorage_C::ISTO_DataCopyToBlob
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1af7e39f9b3c29310594e3f5f68342aba7:

PFSTO_INT64_TO_LOCALTIME ICmpCAAStorage_C::ISTO_INT64_TO_LOCALTIME
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a2f326d3b67f7092b3a4b04529c77d74b:

PFSTO_INT64_TO_UTC ICmpCAAStorage_C::ISTO_INT64_TO_UTC
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a3759ba8b99090812be335c3318caaeda:

PFSTO_DT_TO_INT64 ICmpCAAStorage_C::ISTO_DT_TO_INT64
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a0e81a12b011c33c0d5e7bbb7cc5d4217:

PFSTO_DT_TO_ISO8601 ICmpCAAStorage_C::ISTO_DT_TO_ISO8601
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a42ee4711a61e0b1a25100551c1041462:

PFSTO_DT_TO_REAL8 ICmpCAAStorage_C::ISTO_DT_TO_REAL8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a840dc2e8ca8167eb601979d241b85074:

PFSTO_INT64_TO_DT ICmpCAAStorage_C::ISTO_INT64_TO_DT
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1aae1b272d8233aa9fa0d23359e3d23d45:

PFSTO_INT64_TO_ISO8601 ICmpCAAStorage_C::ISTO_INT64_TO_ISO8601
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ac5e3446f61744e44dde56b584fcbc853:

PFSTO_INT64_TO_LTIME ICmpCAAStorage_C::ISTO_INT64_TO_LTIME
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a7cc9591104d5a28d1a74b67f941e36cb:

PFSTO_INT64_TO_REAL8 ICmpCAAStorage_C::ISTO_INT64_TO_REAL8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a273adf615c1b97128a8e8bc36bb51428:

PFSTO_INT64_TO_TIME ICmpCAAStorage_C::ISTO_INT64_TO_TIME
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a9736bbbe09c56d7937df97f1ed3b65f7:

PFSTO_ISO8601_TO_DT ICmpCAAStorage_C::ISTO_ISO8601_TO_DT
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1afe203dffef6bafb1337ad08bfb7f9e83:

PFSTO_ISO8601_TO_LTIME ICmpCAAStorage_C::ISTO_ISO8601_TO_LTIME
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a6710fcc3a8732ff72d2a66811060688c:

PFSTO_ISO8601_TO_TIME ICmpCAAStorage_C::ISTO_ISO8601_TO_TIME
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1aea78c93040d20cc5eb002b9478912cef:

PFSTO_LTIME_TO_INT64 ICmpCAAStorage_C::ISTO_LTIME_TO_INT64
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a032976f4320692d99427f2aa9cfd5bb6:

PFSTO_LTIME_TO_ISO8601 ICmpCAAStorage_C::ISTO_LTIME_TO_ISO8601
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

