.. first line of composition.rst template

:orphan:

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

.. contents::
    :local:
    :depth: 1



Detailed Description
--------------------



Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`
- #define :ref:`CHK_cifx_resetconfigapplication <group___cmp_hilscher_c_i_f_x_itf_1ga2537a9e2684973ceabeb307658e9ba3f>` (pfcifx_resetconfigapplication != NULL)

- #define :ref:`EXP_cifx_resetconfigapplication <group___cmp_hilscher_c_i_f_x_itf_1ga4bd1cdc9abf4e27bd62c2ea0fd4b5f8c>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_resetconfigapplication", (RTS_UINTPTR) :ref:`cifx_resetconfigapplication <group___cmp_hilscher_c_i_f_x_itf_1ga2061eab5551950676102f0aa5b66eb28>` , 1, 0xEBA09E55, 0x03050800)

- #define :ref:`USE_cifx_xchannelbusstate <group___cmp_hilscher_c_i_f_x_itf_1gac183e0c4b50ecba9715b3fc2a22b3889>` :ref:`PFCIFX_XCHANNELBUSSTATE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga8a9b7a3956246173c4a3789344260bd6>` pfcifx_xchannelbusstate;

- #define :ref:`EXT_cifx_xchannelbusstate <group___cmp_hilscher_c_i_f_x_itf_1ga1c1fd7b4e65c4166478d051dcb045a03>` extern :ref:`PFCIFX_XCHANNELBUSSTATE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga8a9b7a3956246173c4a3789344260bd6>` pfcifx_xchannelbusstate;

- #define :ref:`GET_cifx_xchannelbusstate <group___cmp_hilscher_c_i_f_x_itf_1ga88b5665e27fdc2ebefb574cdc71321e8>` s_pfCMGetAPI2( "cifx_xchannelbusstate", (RTS_VOID_FCTPTR *)&pfcifx_xchannelbusstate, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x7438ED44), 0x03050800)

- #define :ref:`CAL_cifx_xchannelbusstate <group___cmp_hilscher_c_i_f_x_itf_1ga0013ec9fc6a6345c58f2f1b05fc9a03c>` pfcifx_xchannelbusstate

- #define :ref:`CHK_cifx_xchannelbusstate <group___cmp_hilscher_c_i_f_x_itf_1gaad436486c14a8f6d6b7707ff3127b043>` (pfcifx_xchannelbusstate != NULL)

- #define :ref:`EXP_cifx_xchannelbusstate <group___cmp_hilscher_c_i_f_x_itf_1ga6c0e5cd6210d31a7e7f36010afe0555b>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelbusstate", (RTS_UINTPTR) :ref:`cifx_xchannelbusstate <group___cmp_hilscher_c_i_f_x_itf_1ga72ffbe808599b926924e70f575970f81>` , 1, RTSITF_GET_SIGNATURE(0, 0x7438ED44), 0x03050800)

- #define :ref:`USE_cifx_xchannelclose <group___cmp_hilscher_c_i_f_x_itf_1ga62ba96afbc054227d6bebbec6d5cba48>` :ref:`PFCIFX_XCHANNELCLOSE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga42dc6f55ad97d84882e25c311f244949>` pfcifx_xchannelclose;

- #define :ref:`EXT_cifx_xchannelclose <group___cmp_hilscher_c_i_f_x_itf_1gaacfa2b5a51d3b1e77763cc6a30db22f6>` extern :ref:`PFCIFX_XCHANNELCLOSE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga42dc6f55ad97d84882e25c311f244949>` pfcifx_xchannelclose;

- #define :ref:`GET_cifx_xchannelclose <group___cmp_hilscher_c_i_f_x_itf_1ga3a6afdbe296a61a00fe43de16ad5bf79>` s_pfCMGetAPI2( "cifx_xchannelclose", (RTS_VOID_FCTPTR *)&pfcifx_xchannelclose, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xEFA9701A), 0x03050800)

- #define :ref:`CAL_cifx_xchannelclose <group___cmp_hilscher_c_i_f_x_itf_1ga7c1f0fa72238879b73089fb657d1d647>` pfcifx_xchannelclose

- #define :ref:`CHK_cifx_xchannelclose <group___cmp_hilscher_c_i_f_x_itf_1ga7f5e109e7be8f6c0ea0147b88ef56a79>` (pfcifx_xchannelclose != NULL)

- #define :ref:`EXP_cifx_xchannelclose <group___cmp_hilscher_c_i_f_x_itf_1gacd5bc507045c4ff0fdd1e6f02a52a582>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelclose", (RTS_UINTPTR) :ref:`cifx_xchannelclose <group___cmp_hilscher_c_i_f_x_itf_1ga8feabb8ebed23e42db034019324e26b4>` , 1, RTSITF_GET_SIGNATURE(0, 0xEFA9701A), 0x03050800)

- #define :ref:`USE_cifx_xchannelcommonstatusblock <group___cmp_hilscher_c_i_f_x_itf_1ga7ef7b58f8847538e996ce0649b1a2e21>` :ref:`PFCIFX_XCHANNELCOMMONSTATUSBLOCK_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga52708e6cc0d62269e136d2339f34d458>` pfcifx_xchannelcommonstatusblock;

- #define :ref:`EXT_cifx_xchannelcommonstatusblock <group___cmp_hilscher_c_i_f_x_itf_1ga86bd1e5d514f0c2aa0564c3672e57ca2>` extern :ref:`PFCIFX_XCHANNELCOMMONSTATUSBLOCK_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga52708e6cc0d62269e136d2339f34d458>` pfcifx_xchannelcommonstatusblock;

- #define :ref:`GET_cifx_xchannelcommonstatusblock <group___cmp_hilscher_c_i_f_x_itf_1ga96a829802667a8ec6c923b6838c40440>` s_pfCMGetAPI2( "cifx_xchannelcommonstatusblock", (RTS_VOID_FCTPTR *)&pfcifx_xchannelcommonstatusblock, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x0435FE4E), 0x03050800)

- #define :ref:`CAL_cifx_xchannelcommonstatusblock <group___cmp_hilscher_c_i_f_x_itf_1gaf430a6c0586ccb5e29877f960d188fbf>` pfcifx_xchannelcommonstatusblock

- #define :ref:`CHK_cifx_xchannelcommonstatusblock <group___cmp_hilscher_c_i_f_x_itf_1ga47ff90643cf04d8a6517925342fe4672>` (pfcifx_xchannelcommonstatusblock != NULL)

- #define :ref:`EXP_cifx_xchannelcommonstatusblock <group___cmp_hilscher_c_i_f_x_itf_1gaacaeb5a81148c9f047887b92d102523c>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelcommonstatusblock", (RTS_UINTPTR) :ref:`cifx_xchannelcommonstatusblock <group___cmp_hilscher_c_i_f_x_itf_1gae3868040cae4fa1eaef7663a1a77ca35>` , 1, RTSITF_GET_SIGNATURE(0, 0x0435FE4E), 0x03050800)

- #define :ref:`USE_cifx_xchannelconfiglock <group___cmp_hilscher_c_i_f_x_itf_1ga507213b0a3209d40eb34204a5979739f>` :ref:`PFCIFX_XCHANNELCONFIGLOCK_IEC <group___cmp_hilscher_c_i_f_x_itf_1gae4144dc15a8d1b7ec6c36610c9588221>` pfcifx_xchannelconfiglock;

- #define :ref:`EXT_cifx_xchannelconfiglock <group___cmp_hilscher_c_i_f_x_itf_1gaf839dcdbb884497fba9b754cef3a673f>` extern :ref:`PFCIFX_XCHANNELCONFIGLOCK_IEC <group___cmp_hilscher_c_i_f_x_itf_1gae4144dc15a8d1b7ec6c36610c9588221>` pfcifx_xchannelconfiglock;

- #define :ref:`GET_cifx_xchannelconfiglock <group___cmp_hilscher_c_i_f_x_itf_1ga110aff41f2d96cb1c685d4d47193c5f7>` s_pfCMGetAPI2( "cifx_xchannelconfiglock", (RTS_VOID_FCTPTR *)&pfcifx_xchannelconfiglock, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x4DC337D6), 0x03050800)

- #define :ref:`CAL_cifx_xchannelconfiglock <group___cmp_hilscher_c_i_f_x_itf_1ga7d9f7ee67e4efdc1b916e54cadfdc420>` pfcifx_xchannelconfiglock

- #define :ref:`CHK_cifx_xchannelconfiglock <group___cmp_hilscher_c_i_f_x_itf_1ga1e581deff12598a31f47b36cb40136dd>` (pfcifx_xchannelconfiglock != NULL)

- #define :ref:`EXP_cifx_xchannelconfiglock <group___cmp_hilscher_c_i_f_x_itf_1gaee0badb8a5472c9b47b99ccdc0752930>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelconfiglock", (RTS_UINTPTR) :ref:`cifx_xchannelconfiglock <group___cmp_hilscher_c_i_f_x_itf_1ga4300a76625607cc110709341ef33e42d>` , 1, RTSITF_GET_SIGNATURE(0, 0x4DC337D6), 0x03050800)

- #define :ref:`USE_cifx_xchannelcontrolblock <group___cmp_hilscher_c_i_f_x_itf_1gaace0d0250df9086337000cc9a1f9fd51>` :ref:`PFCIFX_XCHANNELCONTROLBLOCK_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga2f5780ce0acf3b3e7ffe4615f0aa4765>` pfcifx_xchannelcontrolblock;

- #define :ref:`EXT_cifx_xchannelcontrolblock <group___cmp_hilscher_c_i_f_x_itf_1gadf5b168d3e2dd4f8cf99bd9f797b97e2>` extern :ref:`PFCIFX_XCHANNELCONTROLBLOCK_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga2f5780ce0acf3b3e7ffe4615f0aa4765>` pfcifx_xchannelcontrolblock;

- #define :ref:`GET_cifx_xchannelcontrolblock <group___cmp_hilscher_c_i_f_x_itf_1gab6bc621ab049f9afcedda80389c78dc7>` s_pfCMGetAPI2( "cifx_xchannelcontrolblock", (RTS_VOID_FCTPTR *)&pfcifx_xchannelcontrolblock, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xAC77B13A), 0x03050800)

- #define :ref:`CAL_cifx_xchannelcontrolblock <group___cmp_hilscher_c_i_f_x_itf_1gae52ecabc9f6f3c566216f6c6baceb6f9>` pfcifx_xchannelcontrolblock

- #define :ref:`CHK_cifx_xchannelcontrolblock <group___cmp_hilscher_c_i_f_x_itf_1gafb2ed60c38a2058a32289fa3c4bfc50e>` (pfcifx_xchannelcontrolblock != NULL)

- #define :ref:`EXP_cifx_xchannelcontrolblock <group___cmp_hilscher_c_i_f_x_itf_1gaf66f0ec358c7ad473eaeb1a94d50146a>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelcontrolblock", (RTS_UINTPTR) :ref:`cifx_xchannelcontrolblock <group___cmp_hilscher_c_i_f_x_itf_1gae213bbce7c311c9b688a2c7e5c837eeb>` , 1, RTSITF_GET_SIGNATURE(0, 0xAC77B13A), 0x03050800)

- #define :ref:`USE_cifx_xchanneldownload <group___cmp_hilscher_c_i_f_x_itf_1ga48d103a5008c5e032b48c7c7290469a2>` :ref:`PFCIFX_XCHANNELDOWNLOAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga61bb6e1477dc536ef3ed09b883896f06>` pfcifx_xchanneldownload;

- #define :ref:`EXT_cifx_xchanneldownload <group___cmp_hilscher_c_i_f_x_itf_1ga77dd5b509eec7d4dc390cc789f8bc983>` extern :ref:`PFCIFX_XCHANNELDOWNLOAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga61bb6e1477dc536ef3ed09b883896f06>` pfcifx_xchanneldownload;

- #define :ref:`GET_cifx_xchanneldownload <group___cmp_hilscher_c_i_f_x_itf_1gad9d30192eb8ffa8132d1934de5a0c0b1>` s_pfCMGetAPI2( "cifx_xchanneldownload", (RTS_VOID_FCTPTR *)&pfcifx_xchanneldownload, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x35317A0D), 0x03050800)

- #define :ref:`CAL_cifx_xchanneldownload <group___cmp_hilscher_c_i_f_x_itf_1ga93c4e1066f0e90e969c853dad8c975d8>` pfcifx_xchanneldownload

- #define :ref:`CHK_cifx_xchanneldownload <group___cmp_hilscher_c_i_f_x_itf_1ga18ecadff8f76eb0443b1ed607f1e959e>` (pfcifx_xchanneldownload != NULL)

- #define :ref:`EXP_cifx_xchanneldownload <group___cmp_hilscher_c_i_f_x_itf_1gaf711915ed5eebf7590f81e8e47676747>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchanneldownload", (RTS_UINTPTR) :ref:`cifx_xchanneldownload <group___cmp_hilscher_c_i_f_x_itf_1ga2c078b7e03358fe9c85ef0df6f75dd62>` , 1, RTSITF_GET_SIGNATURE(0, 0x35317A0D), 0x03050800)

- #define :ref:`USE_cifx_xchannelextendedstatusblock <group___cmp_hilscher_c_i_f_x_itf_1ga05457cb9be9fb0ce6e82acad7ad21c9c>` :ref:`PFCIFX_XCHANNELEXTENDEDSTATUSBLOCK_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga37b868843af2eb8a6ebd2ab24a2d702b>` pfcifx_xchannelextendedstatusblock;

- #define :ref:`EXT_cifx_xchannelextendedstatusblock <group___cmp_hilscher_c_i_f_x_itf_1ga670062f54a08a1858125ff6194960845>` extern :ref:`PFCIFX_XCHANNELEXTENDEDSTATUSBLOCK_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga37b868843af2eb8a6ebd2ab24a2d702b>` pfcifx_xchannelextendedstatusblock;

- #define :ref:`GET_cifx_xchannelextendedstatusblock <group___cmp_hilscher_c_i_f_x_itf_1gae0fd892b8009a859f96cecdbb7d6dfdc>` s_pfCMGetAPI2( "cifx_xchannelextendedstatusblock", (RTS_VOID_FCTPTR *)&pfcifx_xchannelextendedstatusblock, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xA2DF8FC9), 0x03050800)

- #define :ref:`CAL_cifx_xchannelextendedstatusblock <group___cmp_hilscher_c_i_f_x_itf_1gabb9b1deb413eb1cbec727aa237a843ee>` pfcifx_xchannelextendedstatusblock

- #define :ref:`CHK_cifx_xchannelextendedstatusblock <group___cmp_hilscher_c_i_f_x_itf_1ga3941cfa2deb62a6004fde285924f727c>` (pfcifx_xchannelextendedstatusblock != NULL)

- #define :ref:`EXP_cifx_xchannelextendedstatusblock <group___cmp_hilscher_c_i_f_x_itf_1ga4908d7057dd82820be4d7a6089b903d6>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelextendedstatusblock", (RTS_UINTPTR) :ref:`cifx_xchannelextendedstatusblock <group___cmp_hilscher_c_i_f_x_itf_1ga9457e5fbe56ebcc1db809e611b63a269>` , 1, RTSITF_GET_SIGNATURE(0, 0xA2DF8FC9), 0x03050800)

