.. first line of composition.rst template

:orphan:

.. first line of file.rst template

.. __cmp_app_itf_8h:

==========================
CmpAppItf.h File Reference
==========================

| #include ":ref:`CmpStd.h`"
- struct :ref:`EVTPARAM_CmpApp_POUTable_Build <struct_e_v_t_p_a_r_a_m___cmp_app___p_o_u_table___build>`

- struct :ref:`EVTPARAM_CmpApp_POUTable_Clear <struct_e_v_t_p_a_r_a_m___cmp_app___p_o_u_table___clear>`

- struct :ref:`EVTPARAM_CmpApp_POUTable_Remove <struct_e_v_t_p_a_r_a_m___cmp_app___p_o_u_table___remove>`

- struct :ref:`EVTPARAM_CmpApp_POUTable_AddElement <struct_e_v_t_p_a_r_a_m___cmp_app___p_o_u_table___add_element>`

- struct :ref:`EVTPARAM_CmpApp_POUTable_RemoveElement <struct_e_v_t_p_a_r_a_m___cmp_app___p_o_u_table___remove_element>`

- struct :ref:`EVTPARAM_CmpApp_CommCycle <struct_e_v_t_p_a_r_a_m___cmp_app___comm_cycle>`

- struct :ref:`EVTPARAM_CmpApp_StateChanged <struct_e_v_t_p_a_r_a_m___cmp_app___state_changed>`

- struct :ref:`EVTPARAM_CmpApp_OnlineChangeExecution <struct_e_v_t_p_a_r_a_m___cmp_app___online_change_execution>`

- struct :ref:`EVTPARAM_CmpAppEmbedded_CDBlob <struct_e_v_t_p_a_r_a_m___cmp_app_embedded___c_d_blob>`

- struct :ref:`EVTPARAM_CmpAppRetainBackupState <struct_e_v_t_p_a_r_a_m___cmp_app_retain_backup_state>`

- struct :ref:`EVTPARAM_CmpAppResetAllApplications <struct_e_v_t_p_a_r_a_m___cmp_app_reset_all_applications>`

- struct :ref:`EVTPARAM_CmpAppPrepareCodeInit <struct_e_v_t_p_a_r_a_m___cmp_app_prepare_code_init>`

- struct :ref:`EVTPARAM_CmpAppArea <struct_e_v_t_p_a_r_a_m___cmp_app_area>`

- struct :ref:`EVTPARAM_CmpAppDenyDownload <struct_e_v_t_p_a_r_a_m___cmp_app_deny_download>`

- struct :ref:`EVTPARAM_CmpAppDenyOnlineChange <struct_e_v_t_p_a_r_a_m___cmp_app_deny_online_change>`

- struct :ref:`_APPLICATION_DOWNLOAD_INFO <struct___a_p_p_l_i_c_a_t_i_o_n___d_o_w_n_l_o_a_d___i_n_f_o>`

- struct :ref:`_EXT_REF_INFO <struct___e_x_t___r_e_f___i_n_f_o>`

- struct :ref:`GLOBALINIT_STRUCT <struct_g_l_o_b_a_l_i_n_i_t___s_t_r_u_c_t>`

- struct :ref:`RELOCATECODE_STRUCT2 <struct_r_e_l_o_c_a_t_e_c_o_d_e___s_t_r_u_c_t2>`

- struct :ref:`DOWNLOAD_HEADER <struct_d_o_w_n_l_o_a_d___h_e_a_d_e_r>`

- struct :ref:`AREA_INFO <struct_a_r_e_a___i_n_f_o>`

- struct :ref:`POU_INFO <struct_p_o_u___i_n_f_o>`

- struct :ref:`CODE_INFO <struct_c_o_d_e___i_n_f_o>`

- struct :ref:`FUNCTION_INFO_OLD <struct_f_u_n_c_t_i_o_n___i_n_f_o___o_l_d>`

- struct :ref:`T_FUNCTION_INFO <struct_t___f_u_n_c_t_i_o_n___i_n_f_o>`

- struct :ref:`POU_REF <struct_p_o_u___r_e_f>`

- struct :ref:`tagPOU_DESCRIPTOR <structtag_p_o_u___d_e_s_c_r_i_p_t_o_r>`

- struct :ref:`tagPOU_CALL_ENTRY <structtag_p_o_u___c_a_l_l___e_n_t_r_y>`

- struct :ref:`tagAREA_CALL_ENTRIES_TABLE <structtag_a_r_e_a___c_a_l_l___e_n_t_r_i_e_s___t_a_b_l_e>`

- struct :ref:`tagAreaOffsetDataRef <structtag_area_offset_data_ref>`

- struct :ref:`tagAreaOffsetBitDataRef <structtag_area_offset_bit_data_ref>`

- struct :ref:`tagPropertyDataRef <structtag_property_data_ref>`

- struct :ref:`tagVarDataRef <structtag_var_data_ref>`

- struct :ref:`tagVarValue <structtag_var_value>`

- struct :ref:`tagVarDesc <structtag_var_desc>`

- struct :ref:`_RTS_VERSION_STRUCT <struct___r_t_s___v_e_r_s_i_o_n___s_t_r_u_c_t>`

- struct :ref:`PROJECT_INFO <struct_p_r_o_j_e_c_t___i_n_f_o>`

- struct :ref:`APPLICATION_INFO <struct_a_p_p_l_i_c_a_t_i_o_n___i_n_f_o>`

- struct :ref:`APPLICATION_INFO_WCHAR <struct_a_p_p_l_i_c_a_t_i_o_n___i_n_f_o___w_c_h_a_r>`

- struct :ref:`BOOLEANPROPERTY <struct_b_o_o_l_e_a_n_p_r_o_p_e_r_t_y>`

- struct :ref:`TEXTPROPERTY <struct_t_e_x_t_p_r_o_p_e_r_t_y>`

- struct :ref:`NUMBERPROPERTY <struct_n_u_m_b_e_r_p_r_o_p_e_r_t_y>`

- struct :ref:`VERSIONPROPERTY <struct_v_e_r_s_i_o_n_p_r_o_p_e_r_t_y>`

- struct :ref:`FlowControl <struct_flow_control>`

- struct :ref:`EncryptionInfo <struct_encryption_info>`

- struct :ref:`AppEncryptionInfo <struct_app_encryption_info>`

- struct :ref:`tagAPPLICATION <structtag_a_p_p_l_i_c_a_t_i_o_n>`

- struct :ref:`_COMPACT_CODE_HEADER <struct___c_o_m_p_a_c_t___c_o_d_e___h_e_a_d_e_r>`

- struct :ref:`_COMPACT_BLOB_HEADER <struct___c_o_m_p_a_c_t___b_l_o_b___h_e_a_d_e_r>`

- struct :ref:`DownloadedRtsModule <struct_downloaded_rts_module>`

- struct :ref:`tagAPP_MEMORY_SEGMENT <structtag_a_p_p___m_e_m_o_r_y___s_e_g_m_e_n_t>`

- struct :ref:`tagappcallgetproperty_struct <structtagappcallgetproperty__struct>`

- struct :ref:`tagappcallgetproperty2_struct <structtagappcallgetproperty2__struct>`

- struct :ref:`tagappcallgetproperty2release_struct <structtagappcallgetproperty2release__struct>`

- struct :ref:`tagappcallgetproperty3_struct <structtagappcallgetproperty3__struct>`

- struct :ref:`tagappcallsetproperty_struct <structtagappcallsetproperty__struct>`

- struct :ref:`tagappcallsetproperty2_struct <structtagappcallsetproperty2__struct>`

- struct :ref:`tagappfindapplicationbyname_struct <structtagappfindapplicationbyname__struct>`

- struct :ref:`tagappgenerateexception_struct <structtagappgenerateexception__struct>`

- struct :ref:`tagappgetapplicationbyareaaddress_struct <structtagappgetapplicationbyareaaddress__struct>`

- struct :ref:`tagappgetapplicationflags_struct <structtagappgetapplicationflags__struct>`

- struct :ref:`tagappgetapplicationinfo_struct <structtagappgetapplicationinfo__struct>`

- struct :ref:`tagappgetareaaddress_struct <structtagappgetareaaddress__struct>`

- struct :ref:`tagappgetareaoffsetbyaddress_struct <structtagappgetareaoffsetbyaddress__struct>`

- struct :ref:`tagappgetareapointer_struct <structtagappgetareapointer__struct>`

- struct :ref:`tagappgetareasize_struct <structtagappgetareasize__struct>`

- struct :ref:`tagappgetcurrent_struct <structtagappgetcurrent__struct>`

- struct :ref:`tagappgetfirstapp_struct <structtagappgetfirstapp__struct>`

- struct :ref:`tagappgetnextapp_struct <structtagappgetnextapp__struct>`

- struct :ref:`tagappgetprojectinformation_struct <structtagappgetprojectinformation__struct>`

- struct :ref:`tagappgetsegment_struct <structtagappgetsegment__struct>`

- struct :ref:`tagappgetsegmentaddress_struct <structtagappgetsegmentaddress__struct>`

- struct :ref:`tagappgetsegmentsize_struct <structtagappgetsegmentsize__struct>`

- struct :ref:`tagappnumofactivesessions_struct <structtagappnumofactivesessions__struct>`

- struct :ref:`tagappregisterpropaccessfunctions_struct <structtagappregisterpropaccessfunctions__struct>`

- struct :ref:`tagappreset_struct <structtagappreset__struct>`

- struct :ref:`tagapprestoreretainsfromfile_struct <structtagapprestoreretainsfromfile__struct>`

- struct :ref:`tagappstartapplication_struct <structtagappstartapplication__struct>`

- struct :ref:`tagappstopapplication_struct <structtagappstopapplication__struct>`

- struct :ref:`tagappstoreretainsinfile_struct <structtagappstoreretainsinfile__struct>`

- struct :ref:`_APP_MEMORY_SEGMENT_INFO <struct___a_p_p___m_e_m_o_r_y___s_e_g_m_e_n_t___i_n_f_o>`

- struct :ref:`appcheckfileconsistency_struct <structappcheckfileconsistency__struct>`

- struct :ref:`ICmpApp_C <struct_i_cmp_app___c>`

Macros
------

- #define :ref:`MAX_LEN_APPLNAME <group___cmp_app_itf___staticdefines_1gaf34efb9c3bdeb79dc6006c59d76d9b6f>` 60

- #define :ref:`APPL_NUM_OF_STATIC_APPLS <group___cmp_app_itf___staticdefines_1ga40afaa21f38a6ce9a0253b3bf6107a7f>` 8

- #define :ref:`APPL_NUM_OF_STATIC_SESSIONIDS <group___cmp_app_itf___staticdefines_1ga8918af07ea59cf8fd6845c4e658116e7>` 5

- #define :ref:`APPL_NUM_OF_STATIC_AREAS <group___cmp_app_itf___staticdefines_1gae47a127320566bc7ddd46c49f8d3dc7c>` 10

- #define :ref:`APP_NUM_OF_STATIC_ASYNC_SERVICES <group___cmp_app_itf___staticdefines_1ga545cc55f3c938e0eccdb6bd87626166f>` 8

- #define :ref:`APP_UDINT_COMPILERVERSION_DEFAULT <group___cmp_app_itf___staticdefines_1ga1a7cfd7f07fe240a4a8200e6dd71ef77>` 0x03000000

- #define :ref:`PROJECT_ARCHIVE <group___cmp_app_itf___filenamedefinitions_1gaa181dc2a55b77ded2a5389151598e825>` "Archive.prj"

- #define :ref:`PROJECT_ARCHIVE_INFO <group___cmp_app_itf___filenamedefinitions_1gac1d16f6d3defb60abf1760ccabc068e3>` "Archive.inf"

- #define :ref:`APP_BOOTPROJECT_FILE_EXTENSION <group___cmp_app_itf___staticdefines_1ga27e8324474f1dc5074c6c76bfa8d213e>` ".app"

- #define :ref:`APP_BOOTPROJECT_FILE_EXTENSION_INVALID <group___cmp_app_itf___staticdefines_1ga4f3aa267d6039ae7f538650371bde86b>` ".ap_"

- #define :ref:`APP_BOOTPROJECT_FILE_EXTENSION_ERROR <group___cmp_app_itf___staticdefines_1ga5840d76e48f63eaf9333da7110c907d4>` ".err"

- #define :ref:`APP_BOOTPROJECT_FILE_EXTENSION_CRC <group___cmp_app_itf___staticdefines_1ga418725ed907e61a0f8feb3f26590c32e>` ".crc"

- #define :ref:`APP_FILE_EXTENSION_SYMBOLS <group___cmp_app_itf___staticdefines_1gad43e304ef70165582bef5153dfa27e24>` ".xml"

- #define :ref:`APP_BOOTPROJECT_FILE_EXTENSION_SYMBOLS <group___cmp_app_itf___staticdefines_1ga9f5ebc25bbb3f342364ad5d645fd3ea3>` ".boot.xml"

- #define :ref:`APPKEY_INT_CREATE_BOOTPROJECT_ON_DOWNLOAD <group___cmp_app_itf___settings_1gabafc95c94d286ba60b7179c320232816>` "Bootproject.CreateOnDownload"

- #define :ref:`APPVALUE_INT_CREATE_BOOTPROJECT_ON_DOWNLOAD_DEFAULT <group___cmp_app_itf___settings_1ga5268df6aea954b1a698d7fbd23469856>` 1

- #define :ref:`APPKEY_INT_STORE_BOOTPROJECT_ONLY_ON_DOWNLOAD <group___cmp_app_itf___settings_1gaedc643714fc8f97af0cf42da5ba0f4ef>` "Bootproject.StoreOnlyOnDownload"

- #define :ref:`APPVALUE_INT_STORE_BOOTPROJECT_ONLY_ON_DOWNLOAD_DEFAULT <group___cmp_app_itf___settings_1gad9f20534648d4d4d5056cc292d3d9e1c>` 0

- #define :ref:`APPKEY_INT_BOOTPROJECT_INVALIDATE_BY_RENAME <group___cmp_app_itf___settings_1gacd43c87e899adbb43d76d19bcb2b1020>` "Bootproject.InvalidateByRename"

- #define :ref:`APPKEY_INT_BOOTPROJECT_INVALIDATE_BY_RENAME_DEFAULT <group___cmp_app_itf___settings_1ga0d008d5dc8c1345e6994d25ac1cebebe>` 0

- #define :ref:`APPKEY_INT_BOOTPROJECT_INVALIDATE_BY_SETTING <group___cmp_app_itf___settings_1gadd5fcaf281445abe14747ee0bc1bff67>` "Bootproject.InvalidateBySetting"

- #define :ref:`APPKEY_INT_BOOTPROJECT_INVALIDATE_BY_SETTING_DEFAULT <group___cmp_app_itf___settings_1ga26b4d28fe7b36bbeed1ffe55da51365a>` 0

- #define :ref:`APPKEY_INT_BOOTPROJECT_INVALIDATE_NEVER <group___cmp_app_itf___settings_1gaab4db5ef1b4a7dcfcfd159d4d8a23830>` "Bootproject.InvalidateNever"

- #define :ref:`APPKEY_INT_BOOTPROJECT_INVALIDATE_NEVER_DEFAULT <group___cmp_app_itf___settings_1ga39f4a264fbc9410a38c1753c8ff1a3e8>` 1

- #define :ref:`APPKEY_INT_BOOTPROJECT_RUN_IN_FLASH <group___cmp_app_itf___settings_1gaddf63a10bce0a9d46ff32a9a5f9b77d0>` "Bootproject.RunInFlash"

- #define :ref:`APPKEY_INT_BOOTPROJECT_RUN_IN_FLASH_DEFAULT <group___cmp_app_itf___settings_1ga8791730342503f5e4f42365107350944>` 0

- #define :ref:`APPKEY_INT_LOAD_BOOTPROJECT <group___cmp_app_itf___settings_1gac4bd7a41442c9549f58eb7e91208fe64>` ".Load"

- #define :ref:`APPKEY_INT_LOAD_BOOTPROJECT_DEFAULT <group___cmp_app_itf___settings_1gaccbcf07447344c8fa600c2668c685133>` 1

- #define :ref:`APPKEY_INT_START_BOOTPROJECT <group___cmp_app_itf___settings_1ga9812cff6a21acf7ad72a7a515d4e6410>` ".Start"

- #define :ref:`APPKEY_INT_START_BOOTPROJECT_DEFAULT <group___cmp_app_itf___settings_1ga2d35ea9f4a21bfad0e0eac7bdc462980>` 1

- #define :ref:`APPKEY_INT_LOCKEDSTATE <group___cmp_app_itf___settings_1gaba7555e636087f34e1d27f9d79d8ae10>` ".LockedState"

- #define :ref:`APPKEY_INT_LOCKEDSTATE_DEFAULT <group___cmp_app_itf___settings_1gae273b88a111f46491c44acf38a0f0c0f>` 0

- #define :ref:`APPKEY_INT_FIRST_LOAD_INIT_RETAINS <group___cmp_app_itf___settings_1ga8e16a752a29fd793fd601b8bb1b50567>` ".FirstLoadInitRetains"

- #define :ref:`APPKEY_INT_FIRST_LOAD_INIT_RETAINS_DEFAULT <group___cmp_app_itf___settings_1ga7c6ff92b5a4ff1bb0f8d99d02957a522>` 0

- #define :ref:`APPKEY_STRING_BOOTPROJECT_NAME <group___cmp_app_itf___settings_1ga74b3080b2bee5104616d0fe16af204c0>` ".Bootproject"

- #define :ref:`APPKEY_STRING_RETAIN_TYPE_APPLICATIONS <group___cmp_app_itf___settings_1ga4b91153ca358ab76bba9cadad95d3414>` "RetainType.Applications"

- #define :ref:`APPVALUE_STRING_RETAIN_TYPE_ONPOWERFAIL <group___cmp_app_itf___settings_1gad74248a91f030716da3e874030b2e489>` "OnPowerfail"

- #define :ref:`APPVALUE_STRING_RETAIN_TYPE_INSRAM <group___cmp_app_itf___settings_1ga7cb1f148d30d659494c9a16107e26b64>` "InSRAM"

- #define :ref:`APPVALUE_STRING_RETAIN_TYPE_NONE <group___cmp_app_itf___settings_1ga34fac4bb01cf481cc692185458e4c34b>` "None"

- #define :ref:`APPVALUE_STRING_RETAIN_TYPE_DEFAULT <group___cmp_app_itf___settings_1ga463d6eec7ef4c0f7d7e8e485e7f54bda>` :ref:`APPVALUE_STRING_RETAIN_TYPE_ONPOWERFAIL <group___cmp_app_itf___settings_1gad74248a91f030716da3e874030b2e489>`

- #define :ref:`APPKEY_INT_LOAD_WITH_RETAIN_MISMATCH <group___cmp_app_itf___settings_1ga0920784aa7d8cba898619972c2172ef0>` "Bootproject.LoadWithRetainMismatch"

- #define :ref:`APPVALUE_INT_LOAD_WITH_RETAIN_MISMATCH_DEFAULT <group___cmp_app_itf___settings_1ga43664dead907af46d6ac9d1d431de686>` 0

- #define :ref:`APPKEY_INT_BOOTPROJECT_RETAIN_MISMATCH_INIT <group___cmp_app_itf___settings_1ga9da88108d861eafeb857813afe405813>` "Bootproject.RetainMismatch.Init"

- #define :ref:`APPVALUE_INT_BOOTPROJECT_RETAIN_MISMATCH_INIT_DEFAULT <group___cmp_app_itf___settings_1ga9fe9cd4b22b73894a5c7a40dbb9b9d0c>` 0

- #define :ref:`APPKEY_INT_BOOTPROJECT_RETAIN_MISMATCH_EXCEPTION <group___cmp_app_itf___settings_1ga8f38512fadecdbf307deb7373ec08a88>` "Bootproject.RetainMismatch.Exception"

- #define :ref:`APPVALUE_INT_BOOTPROJECT_RETAIN_MISMATCH_EXCEPTION_DEFAULT <group___cmp_app_itf___settings_1ga2a96b7826f496fbe8e14b12917b4c919>` 0

- #define :ref:`APPKEY_INT_ASYNC_SERVICES <group___cmp_app_itf___settings_1gada0ac9807d901cbc2bf6c56e9b948256>` "AsyncServices"

- #define :ref:`APPVALUE_INT_ASYNC_SERVICES_DEFAULT <group___cmp_app_itf___settings_1ga56a76df3c647f7b0cbf166d729d7e0d5>` 0

- #define :ref:`APPKEY_INT_WAIT_FOR_TASK_GAP <group___cmp_app_itf___settings_1gadfd2db69418a2e25e4581bc5dae9c197>` "WaitForTaskGapTimeout"

- #define :ref:`APPVALUE_INT_WAIT_FOR_TASK_GAP_DEFAULT <group___cmp_app_itf___settings_1ga03b5624bc9e2b7fa324bca7898203894>` INT32_C(10000)

- #define :ref:`APPKEY_INT_GLOBAL_STOP_ON_HARDWARE_EXCEPTION <group___cmp_app_itf___settings_1gafa94febbe7ce1b1a67e7d62c652ec616>` "Exception.Hardware.GlobalStop"

- #define :ref:`APPVALUE_INT_GLOBAL_STOP_ON_HARDWARE_EXCEPTION_DEFAULT <group___cmp_app_itf___settings_1gaa4273e53fcd65c8713d2e389803262c4>` 0

- #define :ref:`APPKEY_INT_RUN_STOP_TIMEOUT <group___cmp_app_itf___settings_1ga2371a65b83ba1dd45be03f12e0723ecd>` "RunStopTimeoutMs"

- #define :ref:`APPVALUE_INT_RUN_STOP_TIMEOUT_DEFAULT <group___cmp_app_itf___settings_1gadbb9f837f3cdd38284de1c66cf2a9421>` INT32_C(10000)

- #define :ref:`CCO_SEMAPHORE <group___cmp_app_itf___staticdefines_1ga1290ab1b47873829579aabec2ad5f2c5>` 1

- #define :ref:`CCO_TASK_GAP <group___cmp_app_itf___staticdefines_1ga54c520fa1b90b26bb4b4e53c12c3445d>` 2

- #define :ref:`CCO_INTERRUPT_LOCK <group___cmp_app_itf___staticdefines_1ga5ccb4616d530457e4644b2fc131e4ffd>` 3

- #define :ref:`CCO_TASK_GAP_SEMAPHORE <group___cmp_app_itf___staticdefines_1gad780d2939449e797548844a95d0c099c>` 4

- #define :ref:`CCO_DEFAULT <group___cmp_app_itf___staticdefines_1gaf780ac5d24cc42bc08a71e98558af433>` :ref:`CCO_TASK_GAP_SEMAPHORE <group___cmp_app_itf___staticdefines_1gad780d2939449e797548844a95d0c099c>`

- #define :ref:`OP_APP_STOP <group___cmp_app_itf___operations_1gaad4dca5748c329c8404a4fe5ddf2313a>` 1

- #define :ref:`OP_APP_DOWNLOAD <group___cmp_app_itf___operations_1gac04327958d59d4a044bdd5436c9dea03>` 2

- #define :ref:`OP_APP_ONLINECHANGE <group___cmp_app_itf___operations_1ga4138a9e2ab01ced87230759c3f6311fa>` 3

- #define :ref:`OP_APP_WRITE_VARIABLES <group___cmp_app_itf___operations_1gafa5307f79980fbc0691f46dbf4c7703d>` 4

- #define :ref:`OP_APP_FORCE_VARIABLES <group___cmp_app_itf___operations_1ga6258ed2272bd42a88a2d9822460b791a>` 5

- #define :ref:`OP_APP_SET_BREAKPOINT <group___cmp_app_itf___operations_1ga71bf3323adb22c2ffdcfed0d16504603>` 6

- #define :ref:`OP_APP_RESET <group___cmp_app_itf___operations_1ga1b11cb5eb34d2476203e698a5d179b22>` 7

- #define :ref:`OP_APP_START <group___cmp_app_itf___operations_1ga609d62b230f0b5e8b9dbf1925f9b48cd>` 8

- #define :ref:`OP_APP_DELETE_APPLICATION <group___cmp_app_itf___operations_1gadd1e7ce2743466de2970d720cdbb2177>` 9

- #define :ref:`OP_APP_RESET_ORIGIN <group___cmp_app_itf___operations_1gaf4e7bdaaee141a6eb34227c7a0133f7c>` 10

- #define :ref:`CMPAPP_KEY_STRING_CODEPROTECTION <group___cmp_app_itf___security_settings_1ga3421d4d23318312c107c0100f71a20a6>` :ref:`CMPSETTINGS_CATEGORY_SECURITY <group___cmp_settings_itf___staticdefines_1gad95afdc82c9205104a5fa22217839b37>` ".CodeProtection"

- #define :ref:`CMPAPP_KEY_STRING_CODEPROTECTION_DESC <group___cmp_app_itf___security_settings_1gaa311845d5a968578d10e0ceb795f952d>` "Setting to specify the protection level of the downloaded IEC application code and boot application."

- #define :ref:`CMPAPP_VALUE_CODEPROTECTION_SIGNED_AND_ENCRYPTED <group___cmp_app_itf___security_settings_1ga32692ccb6062504f9e84fee837951966>` "SIGNED_AND_ENCRYPTED"

- #define :ref:`CMPAPP_VALUE_CODEPROTECTION_MIN_ENCRYPTED <group___cmp_app_itf___security_settings_1ga5347ee5f3e82546d610f212bef23f2e1>` "MIN_ENCRYPTED"

- #define :ref:`CMPAPP_VALUE_CODEPROTECTION_MIN_SIGNED <group___cmp_app_itf___security_settings_1ga30b6a92f086d272c1d3ea422820fbc5f>` "MIN_SIGNED"

- #define :ref:`CMPAPP_VALUE_CODEPROTECTION_ALL <group___cmp_app_itf___security_settings_1gac78f1933bfc374797334d8ae5a105860>` "ALL"

- #define :ref:`CMPAPP_VALUE_CODEPROTECTION_UNPROTECTED <group___cmp_app_itf___security_settings_1ga1e6bbcb21dfecd1befa4a5cb990ddc77>` "UNPROTECTED"

- #define :ref:`CMPAPP_VALUE_CODEPROTECTION_DEFAULT <group___cmp_app_itf___security_settings_1ga7dcadc975faa88a6c0cd5f308b3a4106>` :ref:`CMPAPP_VALUE_CODEPROTECTION_ALL <group___cmp_app_itf___security_settings_1gac78f1933bfc374797334d8ae5a105860>`

- #define :ref:`CMPAPP_VALUE_CODEPROTECTION_LIST <group___cmp_app_itf___security_settings_1gaf5ebf98fcebe9a877e7d1d0ca18ae8df>` { \
{(RTS_I32) :ref:`DownloadMode_SIGNED_AND_ENCRYPTED <group___cmp_app_itf_1gga28793086d624a1c83e4e5b51779c6bd4a0b3052ed5f773995b213e4ba22a92bec>` , :ref:`CMPSECMAN_SFLAGS_NONE <group___cmp_security_manager_itf___security_selectable_flags_1gac9107231eaf39c3dac3113befeae5ca0>` , :ref:`CMPAPP_VALUE_CODEPROTECTION_SIGNED_AND_ENCRYPTED <group___cmp_app_itf___security_settings_1ga32692ccb6062504f9e84fee837951966>` , "Application code must be signed and encrypted"},\
{(RTS_I32) :ref:`DownloadMode_MIN_ENCRYPTED <group___cmp_app_itf_1gga28793086d624a1c83e4e5b51779c6bd4a064b98b6498467f57e29b109020d7f1e>` , :ref:`CMPSECMAN_SFLAGS_NONE <group___cmp_security_manager_itf___security_selectable_flags_1gac9107231eaf39c3dac3113befeae5ca0>` , :ref:`CMPAPP_VALUE_CODEPROTECTION_MIN_ENCRYPTED <group___cmp_app_itf___security_settings_1ga5347ee5f3e82546d610f212bef23f2e1>` , "At least encrypted application code accepted (prevention to transmit application code in plain text)"},\
{(RTS_I32) :ref:`DownloadMode_MIN_SIGNED <group___cmp_app_itf_1gga28793086d624a1c83e4e5b51779c6bd4a251525ffbba73c65b99991cabce3a4bc>` , :ref:`CMPSECMAN_SFLAGS_NONE <group___cmp_security_manager_itf___security_selectable_flags_1gac9107231eaf39c3dac3113befeae5ca0>` , :ref:`CMPAPP_VALUE_CODEPROTECTION_MIN_SIGNED <group___cmp_app_itf___security_settings_1ga30b6a92f086d272c1d3ea422820fbc5f>` , "At least signed application code accepted (prevention of loading application out of untrusted sources)"},\
