.. first line of composition.rst template

.. first line of struct.rst template

.. _struct_i_cmp_o_p_c_u_a_stack___c:

=================================
ICmpOPCUAStack_C Struct Reference
=================================

| #include ":ref:`CmpOPCUAStackItf.h <_cmp_o_p_c_u_a_stack_itf_8h>`"
- PFOPCUALOCALIZEDTEXTCOPYTO :ref:`IOpcUaLocalizedTextCopyTo <struct_i_cmp_o_p_c_u_a_stack___c_1a646f153ca4069085aebfc0a625ff5fac>`
- PFOPCUANODEIDINITIALIZE :ref:`IOpcUaNodeIdInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a59daf1adef87e5e5f07228bc10144c2a>`
- PFOPCUANODEIDCLEAR :ref:`IOpcUaNodeIdClear <struct_i_cmp_o_p_c_u_a_stack___c_1a4f1b406c3436504322126d7b856f8780>`
- PFOPCUANODEIDCOMPARE :ref:`IOpcUaNodeIdCompare <struct_i_cmp_o_p_c_u_a_stack___c_1a9473254201a9f6a42dc03bf6548ae1bb>`
- PFOPCUANODEIDCOPYTO :ref:`IOpcUaNodeIdCopyTo <struct_i_cmp_o_p_c_u_a_stack___c_1a6706b645dbc44407140e731552827001>`
- PFOPCUANODEIDISNULL :ref:`IOpcUaNodeIdIsNull <struct_i_cmp_o_p_c_u_a_stack___c_1a1e3101ab61245b71ade3e5067ddda5d6>`
- PFOPCUAEXPANDEDNODEIDINITIALIZE :ref:`IOpcUaExpandedNodeIdInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1aff7f6610862735c9cc070eb989ec430a>`
- PFOPCUAEXPANDEDNODEIDCLEAR :ref:`IOpcUaExpandedNodeIdClear <struct_i_cmp_o_p_c_u_a_stack___c_1a4308e478b1474e363bedd2eec3410b71>`
- PFOPCUAEXPANDEDNODEIDCOMPARE :ref:`IOpcUaExpandedNodeIdCompare <struct_i_cmp_o_p_c_u_a_stack___c_1a8fd49f7bf3dcb12643362229e42ad739>`
- PFOPCUAEXPANDEDNODEIDCOPYTO :ref:`IOpcUaExpandedNodeIdCopyTo <struct_i_cmp_o_p_c_u_a_stack___c_1ab3f0e2f7d2c7895f05c5658af7538e27>`
- PFOPCUAEXPANDEDNODEIDISNULL :ref:`IOpcUaExpandedNodeIdIsNull <struct_i_cmp_o_p_c_u_a_stack___c_1a3d9a634aaee55a3a02624736ed0650f2>`
- PFOPCUAQUALIFIEDNAMEINITIALIZE :ref:`IOpcUaQualifiedNameInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a0d58ecb5b7f3681106536947df258852>`
- PFOPCUAQUALIFIEDNAMECLEAR :ref:`IOpcUaQualifiedNameClear <struct_i_cmp_o_p_c_u_a_stack___c_1a6da1cf25a6710881732f25a9bff58794>`
- PFOPCUAQUALIFIEDNAMECOMPARE :ref:`IOpcUaQualifiedNameCompare <struct_i_cmp_o_p_c_u_a_stack___c_1a68876dece70bf8c49786a2c8df023894>`
- PFOPCUAQUALIFIEDNAMECOPYTO :ref:`IOpcUaQualifiedNameCopyTo <struct_i_cmp_o_p_c_u_a_stack___c_1a73c71be47faceaddd07c069569a6178a>`
- PFOPCUASTRINGATTACHCOPY :ref:`IOpcUaStringAttachCopy <struct_i_cmp_o_p_c_u_a_stack___c_1a102618d347370c7d672950824d18e3c8>`
- PFOPCUASTRINGATTACHREADONLY :ref:`IOpcUaStringAttachReadOnly <struct_i_cmp_o_p_c_u_a_stack___c_1ae2a4872c24bf71c0e0bea7613a3f6a44>`
- PFOPCUASTRINGATTACHTOSTRING :ref:`IOpcUaStringAttachToString <struct_i_cmp_o_p_c_u_a_stack___c_1a34f2d066623d593d5a814661f9bc88ef>`
- PFOPCUASTRINGCLEAR :ref:`IOpcUaStringClear <struct_i_cmp_o_p_c_u_a_stack___c_1af2a497b9bae126c4cc98f81945448ee0>`
- PFOPCUASTRINGGETRAWSTRING :ref:`IOpcUaStringGetRawString <struct_i_cmp_o_p_c_u_a_stack___c_1a0a8aa77a22713332891d822cc8f2d36a>`
- PFOPCUASTRINGINITIALIZE :ref:`IOpcUaStringInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1aea7c82fb36cac3287eb00e9c134666e0>`
- PFOPCUASTRINGISEMPTY :ref:`IOpcUaStringIsEmpty <struct_i_cmp_o_p_c_u_a_stack___c_1a6a8a1a32e03e1de536187e63e0b6c1c2>`
- PFOPCUASTRINGISNULL :ref:`IOpcUaStringIsNull <struct_i_cmp_o_p_c_u_a_stack___c_1a6b1861425ddcbd06298e2430e46f72bb>`
- PFOPCUASTRINGSTRLEN :ref:`IOpcUaStringStrLen <struct_i_cmp_o_p_c_u_a_stack___c_1ade70faa8bf8ee1caa7a7e5226b4152ff>`
- PFOPCUASTRINGSTRSIZE :ref:`IOpcUaStringStrSize <struct_i_cmp_o_p_c_u_a_stack___c_1a9e5492ef592b9c311fd0129f6cb10018>`
- PFOPCUASTRINGSTRNCAT :ref:`IOpcUaStringStrnCat <struct_i_cmp_o_p_c_u_a_stack___c_1a9c8907a0c75c3105c89caaa9874ef457>`
- PFOPCUASTRINGSTRNCPY :ref:`IOpcUaStringStrnCpy <struct_i_cmp_o_p_c_u_a_stack___c_1a638fd1b174886ef6f7e174a99b0ee49c>`
- PFOPCUASTRINGSTRNCMP :ref:`IOpcUaStringStrnCmp <struct_i_cmp_o_p_c_u_a_stack___c_1a9619575ea49d006f7c11c2a50300f9a7>`
- PFOPCUAVARIANTINITIALIZE :ref:`IOpcUaVariantInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1af105986fa02eb1c3f24eef5fb4f62fd1>`
- PFOPCUAVARIANTCLEAR :ref:`IOpcUaVariantClear <struct_i_cmp_o_p_c_u_a_stack___c_1a0c3924e64f367af1cd45d06fa7f29f19>`
- PFOPCUAVARIANTCOMPARE :ref:`IOpcUaVariantCompare <struct_i_cmp_o_p_c_u_a_stack___c_1a314934458e05bb0b3ffcaad38864de84>`
- PFOPCUAVARIANTCOPYTO :ref:`IOpcUaVariantCopyTo <struct_i_cmp_o_p_c_u_a_stack___c_1a3a86e870d133a4b6b0d60c94c428b85a>`
- PFOPCUADATAVALUEINITIALIZE :ref:`IOpcUaDataValueInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a4e36d9c8d7b26311f5633aa333e19c24>`
- PFOPCUADATAVALUECLEAR :ref:`IOpcUaDataValueClear <struct_i_cmp_o_p_c_u_a_stack___c_1a7e07176547141accb8846dd9b486a683>`
- PFOPCUADATAVALUECOMPARE :ref:`IOpcUaDataValueCompare <struct_i_cmp_o_p_c_u_a_stack___c_1af8c94b245c0503b4ad1d3ef7086c1afc>`
- PFOPCUADATAVALUECOPYTO :ref:`IOpcUaDataValueCopyTo <struct_i_cmp_o_p_c_u_a_stack___c_1ac5a4e6243d23098779943cb819d07842>`
- PFOPCUAEXTENSIONOBJECTCREATE :ref:`IOpcUaExtensionObjectCreate <struct_i_cmp_o_p_c_u_a_stack___c_1ac1b2ef60cabb786cde78d04c7d485e4e>`
- PFOPCUAEXTENSIONOBJECTINITIALIZE :ref:`IOpcUaExtensionObjectInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a3be9258f14ff10bf673f522c0f90f21e>`
- PFOPCUAEXTENSIONOBJECTCLEAR :ref:`IOpcUaExtensionObjectClear <struct_i_cmp_o_p_c_u_a_stack___c_1a7ded637bc0f043d8272ffa468703d96d>`
- PFOPCUAEXTENSIONOBJECTDELETE :ref:`IOpcUaExtensionObjectDelete <struct_i_cmp_o_p_c_u_a_stack___c_1a67e33aa5484139f0e411ceb0ff0efc32>`
- PFOPCUAEXTENSIONOBJECTCOMPARE :ref:`IOpcUaExtensionObjectCompare <struct_i_cmp_o_p_c_u_a_stack___c_1adb3e1c5e6b7c51e6a86a4c6d0e803ad7>`
- PFOPCUAEXTENSIONOBJECTCOPYTO :ref:`IOpcUaExtensionObjectCopyTo <struct_i_cmp_o_p_c_u_a_stack___c_1a0ad0d18a49b557c0b63f052ac8d3119d>`
- PFOPCUAREADVALUEIDINITIALIZE :ref:`IOpcUaReadValueIdInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1aa2c708364e94083ac0c46838fd2ece78>`
- PFOPCUAREADVALUEIDCLEAR :ref:`IOpcUaReadValueIdClear <struct_i_cmp_o_p_c_u_a_stack___c_1a4ea6e1cfbfb929a50317ca3999ce650d>`
- PFOPCUABROWSEDESCRIPTIONINITIALIZE :ref:`IOpcUaBrowseDescriptionInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a215ea67eff6ca834965ac35f749d966b>`
- PFOPCUABROWSEDESCRIPTIONCLEAR :ref:`IOpcUaBrowseDescriptionClear <struct_i_cmp_o_p_c_u_a_stack___c_1a9c5b36c66c230af984155d1b40ce2c2f>`
- PFOPCUABROWSEPATHINITIALIZE :ref:`IOpcUaBrowsePathInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a65530b5e8766ed1a6cfb4b734df66c06>`
- PFOPCUABROWSEPATHCLEAR :ref:`IOpcUaBrowsePathClear <struct_i_cmp_o_p_c_u_a_stack___c_1a06cfbf273c7656741e21f67312fbacd2>`
- PFOPCUASTATUSCHANGENOTIFICATIONINITIALIZE :ref:`IOpcUaStatusChangeNotificationInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a1134c114fe919fc7df11f635ee6232d8>`
- PFOPCUASTATUSCHANGENOTIFICATIONCLEAR :ref:`IOpcUaStatusChangeNotificationClear <struct_i_cmp_o_p_c_u_a_stack___c_1ada0ee515f367f2b814c9d3d1adf545c6>`
- PFOPCUANOTIFICATIONMESSAGEINITIALIZE :ref:`IOpcUaNotificationMessageInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a4ffe9d2bcd0f3f0dac74cf761523e7bd>`
- PFOPCUANOTIFICATIONMESSAGECLEAR :ref:`IOpcUaNotificationMessageClear <struct_i_cmp_o_p_c_u_a_stack___c_1af0c6fbf566e132ae0611315883392b5d>`
- PFOPCUAPUBLISHRESPONSEINITIALIZE :ref:`IOpcUaPublishResponseInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1ac6ee61c7f9accfa68de65093e0ab085d>`
- PFOPCUAPUBLISHRESPONSECLEAR :ref:`IOpcUaPublishResponseClear <struct_i_cmp_o_p_c_u_a_stack___c_1a3efbf06eb94b8cfcc5ec1633b00e32d3>`
- PFOPCUADATACHANGENOTIFICATIONINITIALIZE :ref:`IOpcUaDataChangeNotificationInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1af118c13d5b71678040eaacd90b9d0862>`
- PFOPCUADATACHANGENOTIFICATIONCLEAR :ref:`IOpcUaDataChangeNotificationClear <struct_i_cmp_o_p_c_u_a_stack___c_1ab2ac566d7a04939b077153c5b94b52b2>`
- PFOPCUABROWSERESULTINITIALIZE :ref:`IOpcUaBrowseResultInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a30a5c940cec825ff0a30ef7527894cbd>`
- PFOPCUABROWSERESULTCLEAR :ref:`IOpcUaBrowseResultClear <struct_i_cmp_o_p_c_u_a_stack___c_1a12168e9b8cc4a8e2828ed9f7c7d670df>`
- PFOPCUABROWSEPATHRESULTINITIALIZE :ref:`IOpcUaBrowsePathResultInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a0f6cc34ebb4bb60e4f2d85c2deacb186>`
- PFOPCUABROWSEPATHRESULTCLEAR :ref:`IOpcUaBrowsePathResultClear <struct_i_cmp_o_p_c_u_a_stack___c_1a69cea8d08e801aae57b8df71b414a5bd>`
- PFOPCUAREFERENCEDESCRIPTIONINITIALIZE :ref:`IOpcUaReferenceDescriptionInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1aaefe010905068546db7c44cd82a3cace>`
- PFOPCUAREFERENCEDESCRIPTIONCLEAR :ref:`IOpcUaReferenceDescriptionClear <struct_i_cmp_o_p_c_u_a_stack___c_1a5e13c99e7a9b5f5554d89c5bb894d536>`
- PFOPCUAUSERTOKENPOLICYINITIALIZE :ref:`IOpcUaUserTokenPolicyInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a2a0e41677dc03b9a950c7abba30fa3ea>`
- PFOPCUAUSERTOKENPOLICYCLEAR :ref:`IOpcUaUserTokenPolicyClear <struct_i_cmp_o_p_c_u_a_stack___c_1a75532795088601bd5928cff5b8b68747>`
- PFOPCUASIGNATUREDATAINITIALIZE :ref:`IOpcUaSignatureDataInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1afa3136969e9202a9257ff6ecf2e42e0d>`
- PFOPCUASIGNATUREDATACLEAR :ref:`IOpcUaSignatureDataClear <struct_i_cmp_o_p_c_u_a_stack___c_1a8cccba862dddb0068b3f31ebe1532580>`
- PFOPCUAAPPLICATIONDESCRIPTIONINITIALIZE :ref:`IOpcUaApplicationDescriptionInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a2e84951bed14377d3ad8572d0f8d39f7>`
- PFOPCUAAPPLICATIONDESCRIPTIONCLEAR :ref:`IOpcUaApplicationDescriptionClear <struct_i_cmp_o_p_c_u_a_stack___c_1a99a8a01968d3f98ff049695be90ad8e6>`
- PFOPCUAEVENTNOTIFICATIONLISTINITIALIZE :ref:`IOpcUaEventNotificationListInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a4ee4b64ef5a4a7c9ca90f0a0b2414ef5>`
- PFOPCUAEVENTNOTIFICATIONLISTCLEAR :ref:`IOpcUaEventNotificationListClear <struct_i_cmp_o_p_c_u_a_stack___c_1adc062ea49908d93d300d59297a2775e0>`
- PFOPCUAEVENTFIELDLISTINITIALIZE :ref:`IOpcUaEventFieldListInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a025261f89f9e846e2c1f6d2aac22015c>`
- PFOPCUAEVENTFIELDLISTCLEAR :ref:`IOpcUaEventFieldListClear <struct_i_cmp_o_p_c_u_a_stack___c_1ab7670d2a6dec660cd552c10adecdf9e2>`
- PFOPCUASIMPLEATTRIBUTEOPERANDINITIALIZE :ref:`IOpcUaSimpleAttributeOperandInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a58ff7cfb02564b590f93b39d66838a3a>`
- PFOPCUASIMPLEATTRIBUTEOPERANDCLEAR :ref:`IOpcUaSimpleAttributeOperandClear <struct_i_cmp_o_p_c_u_a_stack___c_1a4b89db0d4fd9a6da73e39b2f4fac8409>`
- PFOPCUALISTCREATE :ref:`IOpcUaListCreate <struct_i_cmp_o_p_c_u_a_stack___c_1ab15f1e6f305f74821d56a9944cf6d41a>`
- PFOPCUALISTINITIALIZE :ref:`IOpcUaListInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a7562852323f0079acd5b9af080a3ef4a>`
- PFOPCUALISTCLEAR :ref:`IOpcUaListClear <struct_i_cmp_o_p_c_u_a_stack___c_1a42167fd1b33dcb9edeee8685af389098>`
- PFOPCUALISTDELETE :ref:`IOpcUaListDelete <struct_i_cmp_o_p_c_u_a_stack___c_1a16435e9556cfc638e58705241710d8ec>`
- PFOPCUALISTENTER :ref:`IOpcUaListEnter <struct_i_cmp_o_p_c_u_a_stack___c_1a76d4f8645a76c8811ba1d88bd61bf0b5>`
- PFOPCUALISTLEAVE :ref:`IOpcUaListLeave <struct_i_cmp_o_p_c_u_a_stack___c_1a8e68dd10e03b11ebcb544fb7f6929665>`
- PFOPCUALISTADDELEMENT :ref:`IOpcUaListAddElement <struct_i_cmp_o_p_c_u_a_stack___c_1a093bfad20c269eb21994321dd3090e63>`
- PFOPCUALISTADDELEMENTTOEND :ref:`IOpcUaListAddElementToEnd <struct_i_cmp_o_p_c_u_a_stack___c_1a04fe6f6f92f411da3622f8fa5f5c1d54>`
- PFOPCUALISTINSERTELEMENT :ref:`IOpcUaListInsertElement <struct_i_cmp_o_p_c_u_a_stack___c_1a0344df1a4be95075ecc3d90725c506eb>`
- PFOPCUALISTRESETCURRENT :ref:`IOpcUaListResetCurrent <struct_i_cmp_o_p_c_u_a_stack___c_1af2a982b0aaa4a04df3bc61b6d7724969>`
- PFOPCUALISTGETNEXTELEMENT :ref:`IOpcUaListGetNextElement <struct_i_cmp_o_p_c_u_a_stack___c_1ad3949c1f284529e6ef368785de70e382>`
- PFOPCUALISTGETCURRENTELEMENT :ref:`IOpcUaListGetCurrentElement <struct_i_cmp_o_p_c_u_a_stack___c_1ae0052e760ada58ab817e5bdc3c69c921>`
- PFOPCUALISTGETPREVELEMENT :ref:`IOpcUaListGetPrevElement <struct_i_cmp_o_p_c_u_a_stack___c_1afd6ba4be216b764aa5fe932b189cf211>`
- PFOPCUALISTGETELEMENT :ref:`IOpcUaListGetElement <struct_i_cmp_o_p_c_u_a_stack___c_1a21e9f7162b9e2b33145c4b5b8d36a7bd>`
- PFOPCUALISTDELETECURRENTELEMENT :ref:`IOpcUaListDeleteCurrentElement <struct_i_cmp_o_p_c_u_a_stack___c_1a88f15017ee44a2c5af0705c53f35618b>`
- PFOPCUALISTDELETEELEMENT :ref:`IOpcUaListDeleteElement <struct_i_cmp_o_p_c_u_a_stack___c_1add087eec781c8453a76a6e8b585fa9c0>`
- PFOPCUALISTGETNUMBEROFELEMENTS :ref:`IOpcUaListGetNumberOfElements <struct_i_cmp_o_p_c_u_a_stack___c_1af17f751f8ea6b6720d3d3fcc5d621251>`
- PFOPCUALISTREMOVEFIRSTELEMENT :ref:`IOpcUaListRemoveFirstElement <struct_i_cmp_o_p_c_u_a_stack___c_1abbcf3ef713212e2d7813984bd86a175d>`
- PFOPCUAENDPOINTDESCRIPTIONINITIALIZE :ref:`IOpcUaEndpointDescriptionInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a58e5bda1757fc838a58034de373928fb>`
- PFOPCUAENDPOINTDESCRIPTIONCLEAR :ref:`IOpcUaEndpointDescriptionClear <struct_i_cmp_o_p_c_u_a_stack___c_1a3e62359f6527fe54218d868d7eda439d>`
- PFOPCUAENDPOINTBEGINSENDRESPONSE :ref:`IOpcUaEndpointBeginSendResponse <struct_i_cmp_o_p_c_u_a_stack___c_1a555c7c2158fad857e733fc827eeaa409>`
- PFOPCUAENDPOINTCANCELSENDRESPONSE :ref:`IOpcUaEndpointCancelSendResponse <struct_i_cmp_o_p_c_u_a_stack___c_1abcfbb495257cc5abe73fc2d2391820c0>`
- PFOPCUAENDPOINTCLOSE :ref:`IOpcUaEndpointClose <struct_i_cmp_o_p_c_u_a_stack___c_1ab93625b2e2ec6c25c9e59a50f7f41adb>`
- PFOPCUAENDPOINTCREATE :ref:`IOpcUaEndpointCreate <struct_i_cmp_o_p_c_u_a_stack___c_1a80f05d6ee9ae8b1a3dc9aa926e48a6f1>`
- PFOPCUAENDPOINTDELETE :ref:`IOpcUaEndpointDelete <struct_i_cmp_o_p_c_u_a_stack___c_1a3c0f1c95b76fafc1741ac04daaffd41d>`
- PFOPCUAENDPOINTENDSENDRESPONSE :ref:`IOpcUaEndpointEndSendResponse <struct_i_cmp_o_p_c_u_a_stack___c_1aa5792536c5e866583bc25416eec53a5a>`
- PFOPCUAENDPOINTGETMESSAGESECURECHANNELID :ref:`IOpcUaEndpointGetMessageSecureChannelId <struct_i_cmp_o_p_c_u_a_stack___c_1adcb6c2a88af58a0960303394c6b2d2ef>`
- PFOPCUAENDPOINTGETMESSAGESECURECHANNELSECURITYPOLICY :ref:`IOpcUaEndpointGetMessageSecureChannelSecurityPolicy <struct_i_cmp_o_p_c_u_a_stack___c_1a44fad8b4e6fbfeae247fdb4f2a5f5bec>`
- PFOPCUAENDPOINTOPEN :ref:`IOpcUaEndpointOpen <struct_i_cmp_o_p_c_u_a_stack___c_1aae3eccc75aadc3368372d7d81b6ccdc1>`
- PFOPCUAENDPOINTSENDERRORRESPONSE :ref:`IOpcUaEndpointSendErrorResponse <struct_i_cmp_o_p_c_u_a_stack___c_1a6d7d03861193b8e87e6e2f1ea0387221>`
- PFOPCUAENDPOINTGETSERVICEFUNCTION :ref:`IOpcUaEndpointGetServiceFunction <struct_i_cmp_o_p_c_u_a_stack___c_1ab16278afe162eb445c2f6e33c626f11c>`
- PFOPCUAENDPOINTUPDATESERVICEFUNCTIONS :ref:`IOpcUaEndpointUpdateServiceFunctions <struct_i_cmp_o_p_c_u_a_stack___c_1ad9ec9a5dc0f3f6f05ce0049510b24c34>`
- PFOPCUAENDPOINTGETCALLBACKDATA :ref:`IOpcUaEndpointGetCallbackData <struct_i_cmp_o_p_c_u_a_stack___c_1a88ab8cdb50e6574015ec63456e3e1e4c>`
- PFOPCUAENDPOINTGETPEERINFOFROMCONTEXT :ref:`IOpcUaEndpointGetPeerInfoFromContext <struct_i_cmp_o_p_c_u_a_stack___c_1aa5feb223a9f717dbdf482512f98de25f>`
- PFOPCUAENDPOINTGETPEERINFOBYSECURECHANNELID :ref:`IOpcUaEndpointGetPeerInfoBySecureChannelId <struct_i_cmp_o_p_c_u_a_stack___c_1a95f12fabb75f8520116ef9165704b9bd>`
- PFOPCUAENDPOINTCLOSESECURECHANNEL :ref:`IOpcUaEndpointCloseSecureChannel <struct_i_cmp_o_p_c_u_a_stack___c_1afd5f5a31b40d8822c19f2f47735cd970>`
- PFOPCUATIMERCREATE :ref:`IOpcUaTimerCreate <struct_i_cmp_o_p_c_u_a_stack___c_1a35c1116fbea498795d885ec643d28754>`
- PFOPCUATIMERDELETE :ref:`IOpcUaTimerDelete <struct_i_cmp_o_p_c_u_a_stack___c_1ae6506898a920be58c7c5dff517d0959d>`
- PFOPCUASOCKETMANAGERLOOP :ref:`IOpcUaSocketManagerLoop <struct_i_cmp_o_p_c_u_a_stack___c_1ab83c48316e4582bcfa3310573f7ea22f>`
- PFOPCUASERVERAPICREATEFAULT :ref:`IOpcUaServerApiCreateFault <struct_i_cmp_o_p_c_u_a_stack___c_1acbec570b72e2cc32c20336691a5cbcdd>`
- PFOPCUAGETENCODABLEOBJECTTYPE :ref:`IOpcUaGetEncodableObjectType <struct_i_cmp_o_p_c_u_a_stack___c_1a01edeb51821617e13636baf3713ecd05>`
- PFOPCUAGETBEGINSERVICEFUNCTION :ref:`IOpcUaGetBeginServiceFunction <struct_i_cmp_o_p_c_u_a_stack___c_1a2e6ad9864f9f228700962a789a413c33>`
- PFOPCUASTACKCONVERTASYMMETRICKEY :ref:`IOpcUaStackConvertAsymmetricKey <struct_i_cmp_o_p_c_u_a_stack___c_1a6f7cbd8358e1656611558cdd49b32b04>`
- PFOPCUASIGNATUREINITIALIZE :ref:`IOpcUaSignatureInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1aac5bf99ffd0469b3b556b9af66d31874>`
- PFOPCUASIGNATURECLEAR :ref:`IOpcUaSignatureClear <struct_i_cmp_o_p_c_u_a_stack___c_1ae0a19d8ae351e50393f54d7694ca51ec>`
- PFOPCUAKEYINITIALIZE :ref:`IOpcUaKeyInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1abf97024ef1be8f4792dbd98a08c7e947>`
- PFOPCUAKEYCLEAR :ref:`IOpcUaKeyClear <struct_i_cmp_o_p_c_u_a_stack___c_1a93ac560d8833ef1897a7134853dfc74d>`
- PFOPCUACRYPTOGENERATEKEY :ref:`IOpcUaCryptoGenerateKey <struct_i_cmp_o_p_c_u_a_stack___c_1a9356d1411d9e18fca15d988cf4aa36f1>`
- PFOPCUACRYPTODERIVEKEY :ref:`IOpcUaCryptoDeriveKey <struct_i_cmp_o_p_c_u_a_stack___c_1a41665eca27309a529c49c566b2df9cc5>`
- PFOPCUACRYPTOASYMMETRICSIGN :ref:`IOpcUaCryptoAsymmetricSign <struct_i_cmp_o_p_c_u_a_stack___c_1af9eaecb4402b237d846ece90b2d7f14c>`
- PFOPCUACRYPTOASYMMETRICVERIFY :ref:`IOpcUaCryptoAsymmetricVerify <struct_i_cmp_o_p_c_u_a_stack___c_1acf4b42efb3675a59b65b98ff6e8eb669>`
- PFOPCUACRYPTOASYMMETRICDECRYPT :ref:`IOpcUaCryptoAsymmetricDecrypt <struct_i_cmp_o_p_c_u_a_stack___c_1a06403302e74742b2d4e2d0b76a571488>`
- PFOPCUACRYPTOGETSIGNATUREALGORITHMURI :ref:`IOpcUaCryptoGetSignatureAlgorithmUri <struct_i_cmp_o_p_c_u_a_stack___c_1a3d0d1f6bb0ad26c5fee19be1e17473df>`
- PFOPCUACRYPTOGETASYMMETRICKEYLENGTH :ref:`IOpcUaCryptoGetAsymmetricKeyLength <struct_i_cmp_o_p_c_u_a_stack___c_1ab413d2d29161878033cdcbdb92da7893>`
- PFOPCUACRYPTOPROVIDERCREATE :ref:`IOpcUaCryptoProviderCreate <struct_i_cmp_o_p_c_u_a_stack___c_1ae9d9a006131c9b019076499852de949b>`
- PFOPCUACRYPTOPROVIDERDELETE :ref:`IOpcUaCryptoProviderDelete <struct_i_cmp_o_p_c_u_a_stack___c_1a784cc5573626cece36b6abe03f5604f9>`

Detailed Description
--------------------



Field Documentation
-------------------

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a7ec7a9b6b0787f5b01e76846273cc4f3:

IBase_C* ICmpOPCUAStack_C::pBase
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a15f451967fbd22cd6654b67f97d57fa1:

